
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
static void posix_cleanup_handler(void *arg)
{
    541d:	f3 0f 1e fa          	endbr64 
	 * and the mutex was already released
	 * Otherwise, release the mutex so other threads which may be
	 * caught waiting for it could terminate
	 */

	if (!terminate) {
    5421:	80 3d 87 a1 00 00 00 	cmpb   $0x0,0xa187(%rip)        # f5af <terminate>
    5428:	74 29                	je     5453 <posix_cleanup_handler+0x36>
{
    542a:	50                   	push   %rax
		ptr->thread_idx,
		__func__);
#endif


	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
    542b:	48 8d 3d ee 98 00 00 	lea    0x98ee(%rip),%rdi        # ed20 <mtx_threads>
    5432:	e8 69 d1 ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    5437:	48 8d 35 38 43 00 00 	lea    0x4338(%rip),%rsi        # 9776 <default_cmd+0x516>
    543e:	89 c7                	mov    %eax,%edi
    5440:	e8 13 ff ff ff       	callq  5358 <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
    5445:	e8 a6 d1 ff ff       	callq  25f0 <pthread_self@plt>
}
    544a:	5a                   	pop    %rdx
	pthread_detach(pthread_self());
    544b:	48 89 c7             	mov    %rax,%rdi
    544e:	e9 8d cf ff ff       	jmpq   23e0 <pthread_detach@plt>
    5453:	c3                   	retq   

0000000000005454 <posix_thread_starter>:
 *  It will block the thread until a arch_swap() is called for it
 *
 * Spawned from posix_new_thread() below
 */
static void *posix_thread_starter(void *arg)
{
    5454:	f3 0f 1e fa          	endbr64 
    5458:	50                   	push   %rax
    5459:	58                   	pop    %rax
    545a:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    5461:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)

	/*
	 * We block until all other running threads reach the while loop
	 * in posix_wait_until_allowed() and they release the mutex
	 */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    5466:	48 8d 3d b3 98 00 00 	lea    0x98b3(%rip),%rdi        # ed20 <mtx_threads>
{
    546d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5474:	00 00 
    5476:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    547b:	31 c0                	xor    %eax,%eax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    547d:	e8 2e d2 ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    5482:	48 8d 35 10 43 00 00 	lea    0x4310(%rip),%rsi        # 9799 <default_cmd+0x539>
    5489:	89 c7                	mov    %eax,%edi
    548b:	e8 c8 fe ff ff       	callq  5358 <pc_safe_call>

	/*
	 * The program may have been finished before this thread ever got to run
	 */
	/* LCOV_EXCL_START */ /* See Note1 */
	if (!threads_table) {
    5490:	48 83 3d 08 a0 00 00 	cmpq   $0x0,0xa008(%rip)        # f4a0 <threads_table>
    5497:	00 
    5498:	75 11                	jne    54ab <posix_thread_starter+0x57>
		posix_cleanup_handler(arg);
    549a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    549f:	e8 79 ff ff ff       	callq  541d <posix_cleanup_handler>
		pthread_exit(NULL);
    54a4:	31 ff                	xor    %edi,%edi
    54a6:	e8 05 d1 ff ff       	callq  25b0 <pthread_exit@plt>
	}
	/* LCOV_EXCL_STOP */

	pthread_cleanup_push(posix_cleanup_handler, arg);
    54ab:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    54b0:	31 f6                	xor    %esi,%esi
    54b2:	e8 c9 d1 ff ff       	callq  2680 <__sigsetjmp@plt>
    54b7:	f3 0f 1e fa          	endbr64 
    54bb:	85 c0                	test   %eax,%eax
    54bd:	74 14                	je     54d3 <posix_thread_starter+0x7f>
    54bf:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    54c4:	e8 54 ff ff ff       	callq  541d <posix_cleanup_handler>
    54c9:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    54ce:	e8 7d d1 ff ff       	callq  2650 <__pthread_unwind_next@plt>
    54d3:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    54d8:	e8 73 cf ff ff       	callq  2450 <__pthread_register_cancel@plt>

	/*
	 * The thread would try to execute immediately, so we block it
	 * until allowed
	 */
	posix_wait_until_allowed(thread_idx);
    54dd:	8b 7c 24 08          	mov    0x8(%rsp),%edi
    54e1:	e8 d5 fe ff ff       	callq  53bb <posix_wait_until_allowed>

	posix_new_thread_pre_start();
    54e6:	e8 92 03 00 00       	callq  587d <posix_new_thread_pre_start>

	posix_thread_status_t *ptr = threads_table[thread_idx].t_status;
    54eb:	48 63 44 24 08       	movslq 0x8(%rsp),%rax
    54f0:	48 c1 e0 05          	shl    $0x5,%rax
    54f4:	48 03 05 a5 9f 00 00 	add    0x9fa5(%rip),%rax        # f4a0 <threads_table>
    54fb:	48 8b 40 18          	mov    0x18(%rax),%rax

	z_thread_entry(ptr->entry_point, ptr->arg1, ptr->arg2, ptr->arg3);
    54ff:	48 8b 48 18          	mov    0x18(%rax),%rcx
    5503:	48 8b 50 10          	mov    0x10(%rax),%rdx
    5507:	48 8b 70 08          	mov    0x8(%rax),%rsi
    550b:	48 8b 38             	mov    (%rax),%rdi
    550e:	e8 1d dc ff ff       	callq  3130 <z_thread_entry>

0000000000005513 <posix_swap>:
{
    5513:	f3 0f 1e fa          	endbr64 
    5517:	55                   	push   %rbp
    5518:	89 f5                	mov    %esi,%ebp
	currently_allowed_thread = next_allowed_th;
    551a:	89 3d 50 a0 00 00    	mov    %edi,0xa050(%rip)        # f570 <currently_allowed_thread>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
    5520:	48 8d 3d 39 98 00 00 	lea    0x9839(%rip),%rdi        # ed60 <cond_threads>
    5527:	e8 e4 ce ff ff       	callq  2410 <pthread_cond_broadcast@plt>
    552c:	48 8d 35 87 42 00 00 	lea    0x4287(%rip),%rsi        # 97ba <default_cmd+0x55a>
    5533:	89 c7                	mov    %eax,%edi
    5535:	e8 1e fe ff ff       	callq  5358 <pc_safe_call>
	if (threads_table[this_th_nbr].state == ABORTING) {
    553a:	48 63 c5             	movslq %ebp,%rax
		abort_tail(this_th_nbr);
    553d:	89 ef                	mov    %ebp,%edi
	if (threads_table[this_th_nbr].state == ABORTING) {
    553f:	48 c1 e0 05          	shl    $0x5,%rax
    5543:	48 03 05 56 9f 00 00 	add    0x9f56(%rip),%rax        # f4a0 <threads_table>
    554a:	83 38 02             	cmpl   $0x2,(%rax)
    554d:	75 05                	jne    5554 <posix_swap+0x41>
		abort_tail(this_th_nbr);
    554f:	e8 40 fe ff ff       	callq  5394 <abort_tail>
}
    5554:	5d                   	pop    %rbp
		posix_wait_until_allowed(this_th_nbr);
    5555:	e9 61 fe ff ff       	jmpq   53bb <posix_wait_until_allowed>

000000000000555a <posix_main_thread_start>:
{
    555a:	f3 0f 1e fa          	endbr64 
    555e:	50                   	push   %rax
	currently_allowed_thread = next_allowed_th;
    555f:	89 3d 0b a0 00 00    	mov    %edi,0xa00b(%rip)        # f570 <currently_allowed_thread>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
    5565:	48 8d 3d f4 97 00 00 	lea    0x97f4(%rip),%rdi        # ed60 <cond_threads>
    556c:	e8 9f ce ff ff       	callq  2410 <pthread_cond_broadcast@plt>
    5571:	48 8d 35 42 42 00 00 	lea    0x4242(%rip),%rsi        # 97ba <default_cmd+0x55a>
    5578:	89 c7                	mov    %eax,%edi
    557a:	e8 d9 fd ff ff       	callq  5358 <pc_safe_call>
	posix_preexit_cleanup();
    557f:	e8 e7 fd ff ff       	callq  536b <posix_preexit_cleanup>
	pthread_exit(NULL);
    5584:	31 ff                	xor    %edi,%edi
    5586:	e8 25 d0 ff ff       	callq  25b0 <pthread_exit@plt>

000000000000558b <posix_new_thread>:
 * Create a new POSIX thread for the new Zephyr thread.
 * arch_new_thread() picks from the kernel structures what it is that we need
 * to call with what parameters
 */
void posix_new_thread(posix_thread_status_t *ptr)
{
    558b:	f3 0f 1e fa          	endbr64 
    558f:	53                   	push   %rbx
	for (int i = 0; i < threads_table_size; i++) {
    5590:	8b 35 e2 9f 00 00    	mov    0x9fe2(%rip),%esi        # f578 <threads_table_size>
{
    5596:	48 89 fb             	mov    %rdi,%rbx
	for (int i = 0; i < threads_table_size; i++) {
    5599:	31 c0                	xor    %eax,%eax
		if ((threads_table[i].state == NOTUSED)
    559b:	48 8b 3d fe 9e 00 00 	mov    0x9efe(%rip),%rdi        # f4a0 <threads_table>
    55a2:	41 89 c0             	mov    %eax,%r8d
	for (int i = 0; i < threads_table_size; i++) {
    55a5:	39 c6                	cmp    %eax,%esi
    55a7:	7e 13                	jle    55bc <posix_new_thread+0x31>
		if ((threads_table[i].state == NOTUSED)
    55a9:	48 ff c0             	inc    %rax
    55ac:	48 89 c2             	mov    %rax,%rdx
    55af:	48 c1 e2 05          	shl    $0x5,%rdx
    55b3:	83 7c 17 e0 00       	cmpl   $0x0,-0x20(%rdi,%rdx,1)
    55b8:	75 e8                	jne    55a2 <posix_new_thread+0x17>
    55ba:	eb 52                	jmp    560e <posix_new_thread+0x83>
				(threads_table_size + PC_ALLOC_CHUNK_SIZE)
    55bc:	83 c6 40             	add    $0x40,%esi
    55bf:	48 63 f6             	movslq %esi,%rsi
	threads_table = realloc(threads_table,
    55c2:	48 c1 e6 05          	shl    $0x5,%rsi
    55c6:	e8 05 d0 ff ff       	callq  25d0 <realloc@plt>
    55cb:	48 89 05 ce 9e 00 00 	mov    %rax,0x9ece(%rip)        # f4a0 <threads_table>
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
    55d2:	48 85 c0             	test   %rax,%rax
    55d5:	75 0c                	jne    55e3 <posix_new_thread+0x58>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
    55d7:	48 8d 3d 02 42 00 00 	lea    0x4202(%rip),%rdi        # 97e0 <default_cmd+0x580>
    55de:	e8 5a 11 00 00       	callq  673d <posix_print_error_and_exit>
	(void)memset(&threads_table[threads_table_size], 0,
    55e3:	48 63 15 8e 9f 00 00 	movslq 0x9f8e(%rip),%rdx        # f578 <threads_table_size>
    55ea:	31 c0                	xor    %eax,%eax
    55ec:	b9 00 02 00 00       	mov    $0x200,%ecx
    55f1:	49 89 d0             	mov    %rdx,%r8
    55f4:	48 c1 e2 05          	shl    $0x5,%rdx
    55f8:	48 03 15 a1 9e 00 00 	add    0x9ea1(%rip),%rdx        # f4a0 <threads_table>
    55ff:	48 89 d7             	mov    %rdx,%rdi
    5602:	f3 ab                	rep stos %eax,%es:(%rdi)
	threads_table_size += PC_ALLOC_CHUNK_SIZE;
    5604:	41 8d 40 40          	lea    0x40(%r8),%eax
    5608:	89 05 6a 9f 00 00    	mov    %eax,0x9f6a(%rip)        # f578 <threads_table_size>
	int t_slot;

	t_slot = ttable_get_empty_slot();
	threads_table[t_slot].state = USED;
    560e:	49 63 c8             	movslq %r8d,%rcx
	threads_table[t_slot].running = false;
	threads_table[t_slot].thead_cnt = thread_create_count++;
    5611:	8b 05 5d 9f 00 00    	mov    0x9f5d(%rip),%eax        # f574 <thread_create_count>
	threads_table[t_slot].t_status = ptr;
	ptr->thread_idx = t_slot;

	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    5617:	31 f6                	xor    %esi,%esi
	threads_table[t_slot].state = USED;
    5619:	48 89 cf             	mov    %rcx,%rdi
    561c:	48 c1 e7 05          	shl    $0x5,%rdi
    5620:	48 03 3d 79 9e 00 00 	add    0x9e79(%rip),%rdi        # f4a0 <threads_table>
	threads_table[t_slot].thead_cnt = thread_create_count++;
    5627:	8d 50 01             	lea    0x1(%rax),%edx
	threads_table[t_slot].t_status = ptr;
    562a:	48 89 5f 18          	mov    %rbx,0x18(%rdi)
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    562e:	48 83 c7 08          	add    $0x8,%rdi
	threads_table[t_slot].state = USED;
    5632:	c7 47 f8 01 00 00 00 	movl   $0x1,-0x8(%rdi)
	threads_table[t_slot].running = false;
    5639:	c6 47 fc 00          	movb   $0x0,-0x4(%rdi)
	threads_table[t_slot].thead_cnt = thread_create_count++;
    563d:	89 47 08             	mov    %eax,0x8(%rdi)
	ptr->thread_idx = t_slot;
    5640:	44 89 43 20          	mov    %r8d,0x20(%rbx)
	threads_table[t_slot].thead_cnt = thread_create_count++;
    5644:	89 15 2a 9f 00 00    	mov    %edx,0x9f2a(%rip)        # f574 <thread_create_count>
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    564a:	48 8d 15 03 fe ff ff 	lea    -0x1fd(%rip),%rdx        # 5454 <posix_thread_starter>
    5651:	e8 6a cd ff ff       	callq  23c0 <pthread_create@plt>
    5656:	48 8d 35 ab 41 00 00 	lea    0x41ab(%rip),%rsi        # 9808 <default_cmd+0x5a8>
		__func__,
		threads_table[t_slot].thead_cnt,
		t_slot,
		threads_table[t_slot].thread);

}
    565d:	5b                   	pop    %rbx
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    565e:	89 c7                	mov    %eax,%edi
    5660:	e9 f3 fc ff ff       	jmpq   5358 <pc_safe_call>

0000000000005665 <posix_init_multithreading>:
/**
 * Called from zephyr_wrapper()
 * prepare whatever needs to be prepared to be able to start threads
 */
void posix_init_multithreading(void)
{
    5665:	f3 0f 1e fa          	endbr64 
    5669:	52                   	push   %rdx
	thread_create_count = 0;

	currently_allowed_thread = -1;

	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
    566a:	be 20 00 00 00       	mov    $0x20,%esi
    566f:	bf 40 00 00 00       	mov    $0x40,%edi
	thread_create_count = 0;
    5674:	c7 05 f6 9e 00 00 00 	movl   $0x0,0x9ef6(%rip)        # f574 <thread_create_count>
    567b:	00 00 00 
	currently_allowed_thread = -1;
    567e:	c7 05 e8 9e 00 00 ff 	movl   $0xffffffff,0x9ee8(%rip)        # f570 <currently_allowed_thread>
    5685:	ff ff ff 
	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
    5688:	e8 a3 ce ff ff       	callq  2530 <calloc@plt>
    568d:	48 89 05 0c 9e 00 00 	mov    %rax,0x9e0c(%rip)        # f4a0 <threads_table>
				sizeof(struct threads_table_el));
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
    5694:	48 85 c0             	test   %rax,%rax
    5697:	75 0c                	jne    56a5 <posix_init_multithreading+0x40>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
    5699:	48 8d 3d 40 41 00 00 	lea    0x4140(%rip),%rdi        # 97e0 <default_cmd+0x580>
    56a0:	e8 98 10 00 00       	callq  673d <posix_print_error_and_exit>
	}

	threads_table_size = PC_ALLOC_CHUNK_SIZE;


	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    56a5:	48 8d 3d 74 96 00 00 	lea    0x9674(%rip),%rdi        # ed20 <mtx_threads>
	threads_table_size = PC_ALLOC_CHUNK_SIZE;
    56ac:	c7 05 c2 9e 00 00 40 	movl   $0x40,0x9ec2(%rip)        # f578 <threads_table_size>
    56b3:	00 00 00 
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    56b6:	e8 f5 cf ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    56bb:	48 8d 35 d7 40 00 00 	lea    0x40d7(%rip),%rsi        # 9799 <default_cmd+0x539>
    56c2:	89 c7                	mov    %eax,%edi
}
    56c4:	58                   	pop    %rax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    56c5:	e9 8e fc ff ff       	jmpq   5358 <pc_safe_call>

00000000000056ca <posix_core_clean_up>:
 * => we prefer the supposed memory leak report from valgrind, and ensure we
 * will not hang
 *
 */
void posix_core_clean_up(void)
{
    56ca:	f3 0f 1e fa          	endbr64 

	if (!threads_table) { /* LCOV_EXCL_BR_LINE */
    56ce:	48 83 3d ca 9d 00 00 	cmpq   $0x0,0x9dca(%rip)        # f4a0 <threads_table>
    56d5:	00 
    56d6:	74 62                	je     573a <posix_core_clean_up+0x70>
{
    56d8:	55                   	push   %rbp
			continue;
		}

		/* LCOV_EXCL_START */
		if (pthread_cancel(threads_table[i].thread)) {
			posix_print_warning(
    56d9:	48 8d 2d 8c 41 00 00 	lea    0x418c(%rip),%rbp        # 986c <default_cmd+0x60c>
{
    56e0:	53                   	push   %rbx
	for (int i = 0; i < threads_table_size; i++) {
    56e1:	31 db                	xor    %ebx,%ebx
{
    56e3:	52                   	push   %rdx
	terminate = true;
    56e4:	c6 05 c4 9e 00 00 01 	movb   $0x1,0x9ec4(%rip)        # f5af <terminate>
	for (int i = 0; i < threads_table_size; i++) {
    56eb:	39 1d 87 9e 00 00    	cmp    %ebx,0x9e87(%rip)        # f578 <threads_table_size>
    56f1:	48 8b 3d a8 9d 00 00 	mov    0x9da8(%rip),%rdi        # f4a0 <threads_table>
    56f8:	7e 2c                	jle    5726 <posix_core_clean_up+0x5c>
		if (threads_table[i].state != USED) {
    56fa:	48 63 c3             	movslq %ebx,%rax
    56fd:	48 c1 e0 05          	shl    $0x5,%rax
    5701:	48 01 c7             	add    %rax,%rdi
    5704:	83 3f 01             	cmpl   $0x1,(%rdi)
    5707:	75 19                	jne    5722 <posix_core_clean_up+0x58>
		if (pthread_cancel(threads_table[i].thread)) {
    5709:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    570d:	e8 0e cd ff ff       	callq  2420 <pthread_cancel@plt>
    5712:	85 c0                	test   %eax,%eax
    5714:	74 0c                	je     5722 <posix_core_clean_up+0x58>
			posix_print_warning(
    5716:	89 de                	mov    %ebx,%esi
    5718:	48 89 ef             	mov    %rbp,%rdi
    571b:	31 c0                	xor    %eax,%eax
    571d:	e8 f4 10 00 00       	callq  6816 <posix_print_warning>
	for (int i = 0; i < threads_table_size; i++) {
    5722:	ff c3                	inc    %ebx
    5724:	eb c5                	jmp    56eb <posix_core_clean_up+0x21>
				i);
		}
		/* LCOV_EXCL_STOP */
	}

	free(threads_table);
    5726:	e8 85 cc ff ff       	callq  23b0 <free@plt>
	threads_table = NULL;
    572b:	48 c7 05 6a 9d 00 00 	movq   $0x0,0x9d6a(%rip)        # f4a0 <threads_table>
    5732:	00 00 00 00 
}
    5736:	58                   	pop    %rax
    5737:	5b                   	pop    %rbx
    5738:	5d                   	pop    %rbp
    5739:	c3                   	retq   
    573a:	c3                   	retq   

000000000000573b <posix_abort_thread>:


void posix_abort_thread(int thread_idx)
{
    573b:	f3 0f 1e fa          	endbr64 
	if (threads_table[thread_idx].state != USED) { /* LCOV_EXCL_BR_LINE */
    573f:	48 63 ff             	movslq %edi,%rdi
    5742:	48 c1 e7 05          	shl    $0x5,%rdi
    5746:	48 03 3d 53 9d 00 00 	add    0x9d53(%rip),%rdi        # f4a0 <threads_table>
    574d:	83 3f 01             	cmpl   $0x1,(%rdi)
    5750:	75 06                	jne    5758 <posix_abort_thread+0x1d>

	PC_DEBUG("Aborting not scheduled thread [%i] %i\n",
		threads_table[thread_idx].thead_cnt,
		thread_idx);

	threads_table[thread_idx].state = ABORTING;
    5752:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
	 * mutex or awakes on the condition.
	 * Note that even if we would pthread_cancel() the thread here, that
	 * would be the case, but with a pthread_cancel() the mutex state would
	 * be uncontrolled
	 */
}
    5758:	c3                   	retq   

0000000000005759 <z_impl_k_thread_abort>:


#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
void z_impl_k_thread_abort(k_tid_t thread)
{
    5759:	f3 0f 1e fa          	endbr64 
    575d:	41 55                	push   %r13
    575f:	41 54                	push   %r12
    5761:	55                   	push   %rbp
    5762:	48 89 fd             	mov    %rdi,%rbp
    5765:	53                   	push   %rbx
    5766:	52                   	push   %rdx
	unsigned int key;
	int thread_idx;

	posix_thread_status_t *tstatus =
    5767:	48 8b 5f 50          	mov    0x50(%rdi),%rbx
					(posix_thread_status_t *)
					thread->callee_saved.thread_status;

	thread_idx = tstatus->thread_idx;
    576b:	44 8b 6b 20          	mov    0x20(%rbx),%r13d
	return key == false;
}

static ALWAYS_INLINE unsigned int arch_irq_lock(void)
{
	return posix_irq_lock();
    576f:	e8 32 0c 00 00       	callq  63a6 <posix_irq_lock>
    5774:	41 89 c4             	mov    %eax,%r12d

	key = irq_lock();

	if (_current == thread) {
    5777:	48 8d 05 a2 9c 00 00 	lea    0x9ca2(%rip),%rax        # f420 <_kernel>
    577e:	48 39 68 10          	cmp    %rbp,0x10(%rax)
    5782:	75 34                	jne    57b8 <z_impl_k_thread_abort+0x5f>
		if (tstatus->aborted == 0) { /* LCOV_EXCL_BR_LINE */
    5784:	83 7b 24 00          	cmpl   $0x0,0x24(%rbx)
    5788:	75 09                	jne    5793 <z_impl_k_thread_abort+0x3a>
			tstatus->aborted = 1;
    578a:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%rbx)
