
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    59d7:	48 8d 3d 49 3d 00 00 	lea    0x3d49(%rip),%rdi        # 9727 <default_cmd+0x4c7>
    59de:	31 c0                	xor    %eax,%eax
    59e0:	e8 af 0b 00 00       	callq  6594 <posix_print_error_and_exit>

	act.sa_flags = SA_RESETHAND;

	PC_SAFE_CALL(sigaction(SIGTERM, &act, NULL));
    59e5:	48 89 e5             	mov    %rsp,%rbp
    59e8:	31 d2                	xor    %edx,%edx
    59ea:	bf 0f 00 00 00       	mov    $0xf,%edi
	act.sa_flags = SA_RESETHAND;
    59ef:	c7 84 24 88 00 00 00 	movl   $0x80000000,0x88(%rsp)
    59f6:	00 00 00 80 
	PC_SAFE_CALL(sigaction(SIGTERM, &act, NULL));
    59fa:	48 89 ee             	mov    %rbp,%rsi
    59fd:	e8 3e ca ff ff       	callq  2440 <sigaction@plt>
	if (unlikely(test)) {
    5a02:	85 c0                	test   %eax,%eax
    5a04:	74 15                	je     5a1b <hwm_set_sig_handler+0x83>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    5a06:	48 8d 35 8d 3f 00 00 	lea    0x3f8d(%rip),%rsi        # 999a <default_cmd+0x73a>
    5a0d:	48 8d 3d 13 3d 00 00 	lea    0x3d13(%rip),%rdi        # 9727 <default_cmd+0x4c7>
    5a14:	31 c0                	xor    %eax,%eax
    5a16:	e8 79 0b 00 00       	callq  6594 <posix_print_error_and_exit>
	PC_SAFE_CALL(sigaction(SIGINT, &act, NULL));
    5a1b:	31 d2                	xor    %edx,%edx
    5a1d:	48 89 ee             	mov    %rbp,%rsi
    5a20:	bf 02 00 00 00       	mov    $0x2,%edi
    5a25:	e8 16 ca ff ff       	callq  2440 <sigaction@plt>
	if (unlikely(test)) {
    5a2a:	85 c0                	test   %eax,%eax
    5a2c:	74 15                	je     5a43 <hwm_set_sig_handler+0xab>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    5a2e:	48 8d 35 84 3f 00 00 	lea    0x3f84(%rip),%rsi        # 99b9 <default_cmd+0x759>
    5a35:	48 8d 3d eb 3c 00 00 	lea    0x3ceb(%rip),%rdi        # 9727 <default_cmd+0x4c7>
    5a3c:	31 c0                	xor    %eax,%eax
    5a3e:	e8 51 0b 00 00       	callq  6594 <posix_print_error_and_exit>
}
    5a43:	48 8b 84 24 98 00 00 	mov    0x98(%rsp),%rax
    5a4a:	00 
    5a4b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5a52:	00 00 
    5a54:	74 05                	je     5a5b <hwm_set_sig_handler+0xc3>
    5a56:	e8 55 ca ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5a5b:	48 81 c4 a0 00 00 00 	add    $0xa0,%rsp
    5a62:	5d                   	pop    %rbp
    5a63:	c3                   	retq   

0000000000005a64 <hwm_find_next_timer>:
/**
 * Find in between all timers which is the next one
 * and update  next_timer_* accordingly
 */
void hwm_find_next_timer(void)
{
    5a64:	f3 0f 1e fa          	endbr64 
	next_timer_index = 0;
	next_timer_time  = *Timer_list[0];
    5a68:	48 8d 05 81 9a 00 00 	lea    0x9a81(%rip),%rax        # f4f0 <hw_timer_timer>
	next_timer_index = 0;
    5a6f:	c7 05 f7 69 00 00 00 	movl   $0x0,0x69f7(%rip)        # c470 <next_timer_index>
    5a76:	00 00 00 
	next_timer_time  = *Timer_list[0];
    5a79:	48 8b 10             	mov    (%rax),%rdx

	for (unsigned int i = 1; i < NUMBER_OF_TIMERS ; i++) {
		if (next_timer_time > *Timer_list[i]) {
    5a7c:	48 8d 05 dd 69 00 00 	lea    0x69dd(%rip),%rax        # c460 <irq_ctrl_timer>
    5a83:	48 8b 00             	mov    (%rax),%rax
	next_timer_time  = *Timer_list[0];
    5a86:	48 89 15 1b 9a 00 00 	mov    %rdx,0x9a1b(%rip)        # f4a8 <next_timer_time>
		if (next_timer_time > *Timer_list[i]) {
    5a8d:	48 39 c2             	cmp    %rax,%rdx
    5a90:	76 11                	jbe    5aa3 <hwm_find_next_timer+0x3f>
			next_timer_index = i;
    5a92:	c7 05 d4 69 00 00 01 	movl   $0x1,0x69d4(%rip)        # c470 <next_timer_index>
    5a99:	00 00 00 
			next_timer_time = *Timer_list[i];
    5a9c:	48 89 05 05 9a 00 00 	mov    %rax,0x9a05(%rip)        # f4a8 <next_timer_time>
		if (next_timer_time > *Timer_list[i]) {
    5aa3:	48 8d 05 96 9a 00 00 	lea    0x9a96(%rip),%rax        # f540 <hw_counter_timer>
    5aaa:	48 8b 00             	mov    (%rax),%rax
    5aad:	48 3b 05 f4 99 00 00 	cmp    0x99f4(%rip),%rax        # f4a8 <next_timer_time>
    5ab4:	73 11                	jae    5ac7 <hwm_find_next_timer+0x63>
			next_timer_index = i;
    5ab6:	c7 05 b0 69 00 00 02 	movl   $0x2,0x69b0(%rip)        # c470 <next_timer_index>
    5abd:	00 00 00 
			next_timer_time = *Timer_list[i];
    5ac0:	48 89 05 e1 99 00 00 	mov    %rax,0x99e1(%rip)        # f4a8 <next_timer_time>
		}
	}
}
    5ac7:	c3                   	retq   

0000000000005ac8 <hwm_main_loop>:
/**
 * Entry point for the HW models
 * The HW models execute in an infinite loop until terminated
 */
void hwm_main_loop(void)
{
    5ac8:	f3 0f 1e fa          	endbr64 
    5acc:	48 83 ec 18          	sub    $0x18,%rsp
	if (next_timer_time >= simu_time) { /* LCOV_EXCL_BR_LINE */
    5ad0:	48 8b 35 d1 99 00 00 	mov    0x99d1(%rip),%rsi        # f4a8 <next_timer_time>
    5ad7:	48 8b 15 d2 99 00 00 	mov    0x99d2(%rip),%rdx        # f4b0 <simu_time>
    5ade:	48 39 d6             	cmp    %rdx,%rsi
    5ae1:	72 09                	jb     5aec <hwm_main_loop+0x24>
		simu_time = next_timer_time;
    5ae3:	48 89 35 c6 99 00 00 	mov    %rsi,0x99c6(%rip)        # f4b0 <simu_time>
    5aea:	eb 14                	jmp    5b00 <hwm_main_loop+0x38>
		posix_print_warning("next_timer_time corrupted (%"PRIu64"<= %"
    5aec:	8b 0d 7e 69 00 00    	mov    0x697e(%rip),%ecx        # c470 <next_timer_index>
    5af2:	48 8d 3d de 3e 00 00 	lea    0x3ede(%rip),%rdi        # 99d7 <default_cmd+0x777>
    5af9:	31 c0                	xor    %eax,%eax
    5afb:	e8 6d 0b 00 00       	callq  666d <posix_print_warning>
	if (signaled_end || (simu_time > end_of_time)) {
    5b00:	8b 15 76 9a 00 00    	mov    0x9a76(%rip),%edx        # f57c <signaled_end>
    5b06:	48 8b 05 a3 99 00 00 	mov    0x99a3(%rip),%rax        # f4b0 <simu_time>
    5b0d:	85 d2                	test   %edx,%edx
    5b0f:	75 09                	jne    5b1a <hwm_main_loop+0x52>
    5b11:	48 39 05 38 69 00 00 	cmp    %rax,0x6938(%rip)        # c450 <end_of_time>
    5b18:	73 36                	jae    5b50 <hwm_main_loop+0x88>
				((long double)simu_time)/1.0e6);
    5b1a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    5b1f:	df 6c 24 08          	fildll 0x8(%rsp)
    5b23:	48 85 c0             	test   %rax,%rax
    5b26:	79 06                	jns    5b2e <hwm_main_loop+0x66>
    5b28:	d8 05 76 38 00 00    	fadds  0x3876(%rip)        # 93a4 <default_cmd+0x144>
		posix_print_trace("\nStopped at %.3Lfs\n",
    5b2e:	d8 35 74 38 00 00    	fdivs  0x3874(%rip)        # 93a8 <default_cmd+0x148>
    5b34:	50                   	push   %rax
    5b35:	48 8d 3d d0 3e 00 00 	lea    0x3ed0(%rip),%rdi        # 9a0c <default_cmd+0x7ac>
    5b3c:	50                   	push   %rax
    5b3d:	31 c0                	xor    %eax,%eax
    5b3f:	db 3c 24             	fstpt  (%rsp)
    5b42:	e8 f5 0b 00 00       	callq  673c <posix_print_trace>
    5b47:	5a                   	pop    %rdx
		posix_exit(0);
    5b48:	31 ff                	xor    %edi,%edi
		posix_print_trace("\nStopped at %.3Lfs\n",
    5b4a:	59                   	pop    %rcx
		posix_exit(0);
    5b4b:	e8 48 09 00 00       	callq  6498 <posix_exit>
	while (1) {
		hwm_sleep_until_next_timer();

		switch (next_timer_index) { /* LCOV_EXCL_BR_LINE */
    5b50:	8b 05 1a 69 00 00    	mov    0x691a(%rip),%eax        # c470 <next_timer_index>
    5b56:	83 f8 01             	cmp    $0x1,%eax
    5b59:	74 10                	je     5b6b <hwm_main_loop+0xa3>
    5b5b:	83 f8 02             	cmp    $0x2,%eax
    5b5e:	74 12                	je     5b72 <hwm_main_loop+0xaa>
    5b60:	85 c0                	test   %eax,%eax
    5b62:	75 15                	jne    5b79 <hwm_main_loop+0xb1>
		case HWTIMER:
			hwtimer_timer_reached();
    5b64:	e8 02 03 00 00       	callq  5e6b <hwtimer_timer_reached>
			break;
    5b69:	eb 1c                	jmp    5b87 <hwm_main_loop+0xbf>
		case IRQCNT:
			hw_irq_ctrl_timer_triggered();
    5b6b:	e8 11 09 00 00       	callq  6481 <hw_irq_ctrl_timer_triggered>
			break;
    5b70:	eb 15                	jmp    5b87 <hwm_main_loop+0xbf>
		case HW_COUNTER:
			hw_counter_triggered();
    5b72:	e8 29 16 00 00       	callq  71a0 <hw_counter_triggered>
			break;
    5b77:	eb 0e                	jmp    5b87 <hwm_main_loop+0xbf>
			sdl_handle_events();
			break;
#endif
		default:
			/* LCOV_EXCL_START */
			posix_print_error_and_exit(
    5b79:	48 8d 3d a0 3e 00 00 	lea    0x3ea0(%rip),%rdi        # 9a20 <default_cmd+0x7c0>
    5b80:	31 c0                	xor    %eax,%eax
    5b82:	e8 0d 0a 00 00       	callq  6594 <posix_print_error_and_exit>
					"next_timer_index corrupted\n");
			break;
			/* LCOV_EXCL_STOP */
		}

		hwm_find_next_timer();
    5b87:	e8 d8 fe ff ff       	callq  5a64 <hwm_find_next_timer>
		hwm_sleep_until_next_timer();
    5b8c:	e9 3f ff ff ff       	jmpq   5ad0 <hwm_main_loop+0x8>

0000000000005b91 <hwm_set_end_of_time>:

/**
 * Set the simulated time when the process will stop
 */
void hwm_set_end_of_time(uint64_t new_end_of_time)
{
    5b91:	f3 0f 1e fa          	endbr64 
	end_of_time = new_end_of_time;
    5b95:	48 89 3d b4 68 00 00 	mov    %rdi,0x68b4(%rip)        # c450 <end_of_time>
}
    5b9c:	c3                   	retq   

0000000000005b9d <hwm_get_time>:

/**
 * Return the current time as known by the device
 */
uint64_t hwm_get_time(void)
{
    5b9d:	f3 0f 1e fa          	endbr64 
	return simu_time;
}
    5ba1:	48 8b 05 08 99 00 00 	mov    0x9908(%rip),%rax        # f4b0 <simu_time>
    5ba8:	c3                   	retq   

0000000000005ba9 <hwm_init>:

/**
 * Function to initialize the HW models
 */
void hwm_init(void)
{
    5ba9:	f3 0f 1e fa          	endbr64 
    5bad:	50                   	push   %rax
	hwm_set_sig_handler();
    5bae:	e8 e5 fd ff ff       	callq  5998 <hwm_set_sig_handler>
	hwtimer_init();
    5bb3:	e8 7e 01 00 00       	callq  5d36 <hwtimer_init>
	hw_counter_init();
    5bb8:	e8 a8 15 00 00       	callq  7165 <hw_counter_init>
	hw_irq_ctrl_init();
    5bbd:	e8 f3 06 00 00       	callq  62b5 <hw_irq_ctrl_init>

	hwm_find_next_timer();
}
    5bc2:	5a                   	pop    %rdx
	hwm_find_next_timer();
    5bc3:	e9 9c fe ff ff       	jmpq   5a64 <hwm_find_next_timer>

0000000000005bc8 <hwm_cleanup>:
 * Function to free any resources allocated by the HW models
 * Note that this function needs to be designed so it is possible
 * to call it more than once during cleanup
 */
void hwm_cleanup(void)
{
    5bc8:	f3 0f 1e fa          	endbr64 
    5bcc:	50                   	push   %rax
	hwtimer_cleanup();
    5bcd:	e8 67 02 00 00       	callq  5e39 <hwtimer_cleanup>
	hw_irq_ctrl_cleanup();
}
    5bd2:	5a                   	pop    %rdx
	hw_irq_ctrl_cleanup();
    5bd3:	e9 1c 07 00 00       	jmpq   62f4 <hw_irq_ctrl_cleanup>

0000000000005bd8 <hwtimer_update_timer>:
	real_time_mode = new_rt;
}

static void hwtimer_update_timer(void)
{
	hw_timer_timer = MIN(hw_timer_tick_timer, hw_timer_awake_timer);
    5bd8:	48 8d 15 01 99 00 00 	lea    0x9901(%rip),%rdx        # f4e0 <hw_timer_awake_timer>
    5bdf:	48 8d 05 02 99 00 00 	lea    0x9902(%rip),%rax        # f4e8 <hw_timer_tick_timer>
    5be6:	48 8b 00             	mov    (%rax),%rax
    5be9:	48 39 02             	cmp    %rax,(%rdx)
    5bec:	48 0f 46 02          	cmovbe (%rdx),%rax
    5bf0:	48 8d 15 f9 98 00 00 	lea    0x98f9(%rip),%rdx        # f4f0 <hw_timer_timer>
    5bf7:	48 89 02             	mov    %rax,(%rdx)
}
    5bfa:	c3                   	retq   

0000000000005bfb <native_add_time_options>:
	ARG_UNUSED(offset);
	hwtimer_reset_rtc();
}

static void native_add_time_options(void)
{
    5bfb:	f3 0f 1e fa          	endbr64 
		(void *)&args.stop_at, cmd_stop_at_found,
		"In simulated seconds, when to stop automatically"},

		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(timer_options);
    5bff:	48 8d 3d fa 63 00 00 	lea    0x63fa(%rip),%rdi        # c000 <timer_options.3187>
    5c06:	e9 e8 13 00 00       	jmpq   6ff3 <native_add_command_line_opts>

0000000000005c0b <cmd_stop_at_found>:
{
    5c0b:	f3 0f 1e fa          	endbr64 
	if (args.stop_at < 0) {
    5c0f:	0f 57 c0             	xorps  %xmm0,%xmm0
{
    5c12:	52                   	push   %rdx
	if (args.stop_at < 0) {
    5c13:	66 0f 2f 05 05 92 00 	comisd 0x9205(%rip),%xmm0        # ee20 <args>
    5c1a:	00 
    5c1b:	76 11                	jbe    5c2e <cmd_stop_at_found+0x23>
    5c1d:	48 89 fe             	mov    %rdi,%rsi
		posix_print_error_and_exit("Error: stop-at must be positive "
    5c20:	31 c0                	xor    %eax,%eax
    5c22:	48 8d 3d 13 3e 00 00 	lea    0x3e13(%rip),%rdi        # 9a3c <default_cmd+0x7dc>
    5c29:	e8 66 09 00 00       	callq  6594 <posix_print_error_and_exit>
	hwm_set_end_of_time(args.stop_at*1e6);
    5c2e:	f2 0f 10 05 42 36 00 	movsd  0x3642(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5c35:	00 
    5c36:	f2 0f 59 05 e2 91 00 	mulsd  0x91e2(%rip),%xmm0        # ee20 <args>
    5c3d:	00 
    5c3e:	f2 0f 10 0d 3a 36 00 	movsd  0x363a(%rip),%xmm1        # 9280 <default_cmd+0x20>
    5c45:	00 
    5c46:	66 0f 2f c1          	comisd %xmm1,%xmm0
    5c4a:	73 07                	jae    5c53 <cmd_stop_at_found+0x48>
    5c4c:	f2 48 0f 2c f8       	cvttsd2si %xmm0,%rdi
    5c51:	eb 0e                	jmp    5c61 <cmd_stop_at_found+0x56>
    5c53:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    5c57:	f2 48 0f 2c f8       	cvttsd2si %xmm0,%rdi
    5c5c:	48 0f ba ff 3f       	btc    $0x3f,%rdi
}
    5c61:	58                   	pop    %rax
	hwm_set_end_of_time(args.stop_at*1e6);
    5c62:	e9 2a ff ff ff       	jmpq   5b91 <hwm_set_end_of_time>

0000000000005c67 <hwtimer_set_real_time_mode>:
{
    5c67:	f3 0f 1e fa          	endbr64 
	real_time_mode = new_rt;
    5c6b:	40 88 3d 0b 68 00 00 	mov    %dil,0x680b(%rip)        # c47d <real_time_mode>
}
    5c72:	c3                   	retq   

0000000000005c73 <cmd_no_realtime_found>:
{
    5c73:	f3 0f 1e fa          	endbr64 
	hwtimer_set_real_time_mode(false);
    5c77:	31 ff                	xor    %edi,%edi
    5c79:	e9 e9 ff ff ff       	jmpq   5c67 <hwtimer_set_real_time_mode>

0000000000005c7e <cmd_realtime_found>:
{
    5c7e:	f3 0f 1e fa          	endbr64 
	hwtimer_set_real_time_mode(true);
    5c82:	bf 01 00 00 00       	mov    $0x1,%edi
    5c87:	e9 db ff ff ff       	jmpq   5c67 <hwtimer_set_real_time_mode>

0000000000005c8c <get_host_us_time>:
{
    5c8c:	f3 0f 1e fa          	endbr64 
    5c90:	48 83 ec 28          	sub    $0x28,%rsp
	clock_gettime(CLOCK_MONOTONIC_RAW, tv);
    5c94:	bf 04 00 00 00       	mov    $0x4,%edi
{
    5c99:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5ca0:	00 00 
    5ca2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    5ca7:	31 c0                	xor    %eax,%eax
	clock_gettime(CLOCK_MONOTONIC_RAW, tv);
    5ca9:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    5cae:	e8 cd c7 ff ff       	callq  2480 <clock_gettime@plt>
	return (uint64_t)tv.tv_sec * 1e6 + tv.tv_nsec / 1000;
    5cb3:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    5cb8:	48 85 d2             	test   %rdx,%rdx
    5cbb:	78 07                	js     5cc4 <get_host_us_time+0x38>
    5cbd:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    5cc2:	eb 15                	jmp    5cd9 <get_host_us_time+0x4d>
    5cc4:	48 89 d0             	mov    %rdx,%rax
    5cc7:	83 e2 01             	and    $0x1,%edx
    5cca:	48 d1 e8             	shr    %rax
    5ccd:	48 09 d0             	or     %rdx,%rax
    5cd0:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    5cd5:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    5cd9:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5cde:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    5ce3:	f2 0f 59 05 8d 35 00 	mulsd  0x358d(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5cea:	00 
    5ceb:	48 99                	cqto   
    5ced:	48 f7 f9             	idiv   %rcx
    5cf0:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5cf5:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    5cf9:	f2 0f 10 0d 7f 35 00 	movsd  0x357f(%rip),%xmm1        # 9280 <default_cmd+0x20>
    5d00:	00 
    5d01:	66 0f 2f c1          	comisd %xmm1,%xmm0
    5d05:	73 07                	jae    5d0e <get_host_us_time+0x82>
    5d07:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5d0c:	eb 0e                	jmp    5d1c <get_host_us_time+0x90>
    5d0e:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    5d12:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5d17:	48 0f ba f8 3f       	btc    $0x3f,%rax
}
    5d1c:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    5d21:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    5d28:	00 00 
    5d2a:	74 05                	je     5d31 <get_host_us_time+0xa5>
    5d2c:	e8 7f c7 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5d31:	48 83 c4 28          	add    $0x28,%rsp
    5d35:	c3                   	retq   

0000000000005d36 <hwtimer_init>:
{
    5d36:	f3 0f 1e fa          	endbr64 
    5d3a:	48 83 ec 28          	sub    $0x28,%rsp
    5d3e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5d45:	00 00 
    5d47:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    5d4c:	31 c0                	xor    %eax,%eax
	hw_timer_tick_timer = NEVER;
    5d4e:	48 8d 05 93 97 00 00 	lea    0x9793(%rip),%rax        # f4e8 <hw_timer_tick_timer>
	silent_ticks = 0;
    5d55:	48 c7 05 70 97 00 00 	movq   $0x0,0x9770(%rip)        # f4d0 <silent_ticks>
    5d5c:	00 00 00 00 
	hw_timer_tick_timer = NEVER;
    5d60:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	hw_timer_awake_timer = NEVER;
    5d67:	48 8d 05 72 97 00 00 	lea    0x9772(%rip),%rax        # f4e0 <hw_timer_awake_timer>
    5d6e:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	hwtimer_update_timer();
    5d75:	e8 5e fe ff ff       	callq  5bd8 <hwtimer_update_timer>
	if (real_time_mode) {
    5d7a:	80 3d fc 66 00 00 00 	cmpb   $0x0,0x66fc(%rip)        # c47d <real_time_mode>
    5d81:	74 17                	je     5d9a <hwtimer_init+0x64>
		boot_time = get_host_us_time();
    5d83:	e8 04 ff ff ff       	callq  5c8c <get_host_us_time>
		last_radj_stime = 0U;
    5d88:	48 c7 05 25 97 00 00 	movq   $0x0,0x9725(%rip)        # f4b8 <last_radj_stime>
    5d8f:	00 00 00 00 
		last_radj_rtime = boot_time;
    5d93:	48 89 05 26 97 00 00 	mov    %rax,0x9726(%rip)        # f4c0 <last_radj_rtime>
	if (!reset_rtc) {
    5d9a:	80 3d 0e 98 00 00 00 	cmpb   $0x0,0x980e(%rip)        # f5af <reset_rtc>
    5da1:	75 7c                	jne    5e1f <hwtimer_init+0xe9>
		clock_gettime(CLOCK_REALTIME, &tv);
    5da3:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    5da8:	31 ff                	xor    %edi,%edi
    5daa:	e8 d1 c6 ff ff       	callq  2480 <clock_gettime@plt>
		realhosttime = (uint64_t)tv.tv_sec * 1e6 + tv.tv_nsec / 1000;
    5daf:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    5db4:	48 85 d2             	test   %rdx,%rdx
    5db7:	78 07                	js     5dc0 <hwtimer_init+0x8a>
    5db9:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    5dbe:	eb 15                	jmp    5dd5 <hwtimer_init+0x9f>
    5dc0:	48 89 d0             	mov    %rdx,%rax
    5dc3:	83 e2 01             	and    $0x1,%edx
    5dc6:	48 d1 e8             	shr    %rax
    5dc9:	48 09 d0             	or     %rdx,%rax
    5dcc:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    5dd1:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    5dd5:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5dda:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    5ddf:	f2 0f 59 05 91 34 00 	mulsd  0x3491(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5de6:	00 
    5de7:	48 99                	cqto   
    5de9:	48 f7 f9             	idiv   %rcx
    5dec:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5df1:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    5df5:	f2 0f 10 0d 83 34 00 	movsd  0x3483(%rip),%xmm1        # 9280 <default_cmd+0x20>
