
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
void z_impl_k_thread_abort(k_tid_t thread)
{
    6912:	f3 0f 1e fa          	endbr64 
    6916:	41 55                	push   %r13
    6918:	41 54                	push   %r12
    691a:	55                   	push   %rbp
    691b:	48 89 fd             	mov    %rdi,%rbp
    691e:	53                   	push   %rbx
    691f:	52                   	push   %rdx
	unsigned int key;
	int thread_idx;

	posix_thread_status_t *tstatus =
    6920:	48 8b 5f 50          	mov    0x50(%rdi),%rbx
					(posix_thread_status_t *)
					thread->callee_saved.thread_status;

	thread_idx = tstatus->thread_idx;
    6924:	44 8b 6b 20          	mov    0x20(%rbx),%r13d
	return key == false;
}

static ALWAYS_INLINE unsigned int arch_irq_lock(void)
{
	return posix_irq_lock();
    6928:	e8 32 0c 00 00       	callq  755f <posix_irq_lock>
    692d:	41 89 c4             	mov    %eax,%r12d

	key = irq_lock();

	if (_current == thread) {
    6930:	48 8d 05 c9 9b 00 00 	lea    0x9bc9(%rip),%rax        # 10500 <_kernel>
    6937:	48 39 68 10          	cmp    %rbp,0x10(%rax)
    693b:	75 34                	jne    6971 <z_impl_k_thread_abort+0x5f>
		if (tstatus->aborted == 0) { /* LCOV_EXCL_BR_LINE */
    693d:	83 7b 24 00          	cmpl   $0x0,0x24(%rbx)
    6941:	75 09                	jne    694c <z_impl_k_thread_abort+0x3a>
			tstatus->aborted = 1;
    6943:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%rbx)
    694a:	eb 11                	jmp    695d <z_impl_k_thread_abort+0x4b>
		} else {
			posix_print_warning(/* LCOV_EXCL_LINE */
    694c:	44 89 ee             	mov    %r13d,%esi
    694f:	48 8d 3d 71 40 00 00 	lea    0x4071(%rip),%rdi        # a9c7 <default_cmd+0x767>
    6956:	31 c0                	xor    %eax,%eax
    6958:	e8 72 10 00 00       	callq  79cf <posix_print_warning>
				PREFIX"The kernel is trying to abort and swap "
				"out of an already aborted thread %i. This "
				"should NOT have happened\n",
				thread_idx);
		}
		threads_table[thread_idx].state = ABORTING;
    695d:	49 63 c5             	movslq %r13d,%rax
    6960:	48 c1 e0 05          	shl    $0x5,%rax
    6964:	48 03 05 15 9c 00 00 	add    0x9c15(%rip),%rax        # 10580 <threads_table>
    696b:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
			threads_table[thread_idx].thead_cnt,
			thread_idx,
			__func__);
	}

	z_thread_abort(thread);
    6971:	48 89 ef             	mov    %rbp,%rdi
    6974:	e8 99 2f 00 00       	callq  9912 <z_thread_abort>

	if (tstatus->aborted == 0) {
    6979:	83 7b 24 00          	cmpl   $0x0,0x24(%rbx)
    697d:	75 0f                	jne    698e <z_impl_k_thread_abort+0x7c>
		PC_DEBUG("%s aborting now [%i] %i\n",
			__func__,
			threads_table[thread_idx].thead_cnt,
			thread_idx);

		tstatus->aborted = 1;
    697f:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%rbx)
		posix_abort_thread(thread_idx);
    6986:	44 89 ef             	mov    %r13d,%edi
    6989:	e8 66 ff ff ff       	callq  68f4 <posix_abort_thread>
			thread_idx);
	}

	/* The abort handler might have altered the ready queue. */
	z_reschedule_irqlock(key);
}
    698e:	58                   	pop    %rax
	z_reschedule_irqlock(key);
    698f:	44 89 e7             	mov    %r12d,%edi
}
    6992:	5b                   	pop    %rbx
    6993:	5d                   	pop    %rbp
    6994:	41 5c                	pop    %r12
    6996:	41 5d                	pop    %r13
	z_reschedule_irqlock(key);
    6998:	e9 2f 28 00 00       	jmpq   91cc <z_reschedule_irqlock>

000000000000699d <arch_swap>:
#include "irq.h"
#include "kswap.h"
#include <power/power.h>

int arch_swap(unsigned int key)
{
    699d:	f3 0f 1e fa          	endbr64 
    69a1:	53                   	push   %rbx
	 * threads => those are all nicely kept by the native OS kernel
	 */
#if CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif
	_current->callee_saved.key = key;
    69a2:	48 8d 1d 57 9b 00 00 	lea    0x9b57(%rip),%rbx        # 10500 <_kernel>
    69a9:	48 8b 43 10          	mov    0x10(%rbx),%rax
	 * arch_thread_return_value_set()
	 */

	posix_thread_status_t *ready_thread_ptr =
		(posix_thread_status_t *)
		_kernel.ready_q.cache->callee_saved.thread_status;
    69ad:	48 8b 53 38          	mov    0x38(%rbx),%rdx
	_current->callee_saved.key = key;
    69b1:	89 78 48             	mov    %edi,0x48(%rax)
	posix_thread_status_t *ready_thread_ptr =
    69b4:	48 8b 4a 50          	mov    0x50(%rdx),%rcx
	_current->callee_saved.retval = -EAGAIN;
    69b8:	c7 40 4c f5 ff ff ff 	movl   $0xfffffff5,0x4c(%rax)

	posix_thread_status_t *this_thread_ptr  =
    69bf:	48 8b 40 50          	mov    0x50(%rax),%rax
		(posix_thread_status_t *)
		_current->callee_saved.thread_status;


	_current = _kernel.ready_q.cache;
    69c3:	48 89 53 10          	mov    %rdx,0x10(%rbx)
	 * Here a "real" arch would load all processor registers for the thread
	 * to run. In this arch case, we just block this thread until allowed
	 * to run later, and signal to whomever is allowed to run to
	 * continue.
	 */
	posix_swap(ready_thread_ptr->thread_idx,
    69c7:	8b 79 20             	mov    0x20(%rcx),%edi
    69ca:	8b 70 20             	mov    0x20(%rax),%esi
    69cd:	e8 fa fc ff ff       	callq  66cc <posix_swap>
		this_thread_ptr->thread_idx);

	/* When we continue, _kernel->current points back to this thread */

	irq_unlock(_current->callee_saved.key);
    69d2:	48 8b 43 10          	mov    0x10(%rbx),%rax
}


static ALWAYS_INLINE void arch_irq_unlock(unsigned int key)
{
	posix_irq_unlock(key);
    69d6:	8b 78 48             	mov    0x48(%rax),%edi
    69d9:	e8 8f 0b 00 00       	callq  756d <posix_irq_unlock>

	return _current->callee_saved.retval;
    69de:	48 8b 43 10          	mov    0x10(%rbx),%rax
}
    69e2:	5b                   	pop    %rbx
	return _current->callee_saved.retval;
    69e3:	8b 40 4c             	mov    0x4c(%rax),%eax
}
    69e6:	c3                   	retq   

00000000000069e7 <arch_switch_to_main_thread>:
 * Note that we will never come back to this thread: posix_main_thread_start()
 * does never return.
 */
void arch_switch_to_main_thread(struct k_thread *main_thread, char *stack_ptr,
				k_thread_entry_t _main)
{
    69e7:	f3 0f 1e fa          	endbr64 
	ARG_UNUSED(stack_ptr);
	ARG_UNUSED(_main);

	posix_thread_status_t *ready_thread_ptr =
			(posix_thread_status_t *)
			_kernel.ready_q.cache->callee_saved.thread_status;
    69eb:	48 8d 05 0e 9b 00 00 	lea    0x9b0e(%rip),%rax        # 10500 <_kernel>
    69f2:	48 8b 50 38          	mov    0x38(%rax),%rdx
	posix_thread_status_t *ready_thread_ptr =
    69f6:	48 8b 4a 50          	mov    0x50(%rdx),%rcx

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif

	_current = _kernel.ready_q.cache;
    69fa:	48 89 50 10          	mov    %rdx,0x10(%rax)

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_in();
#endif

	posix_main_thread_start(ready_thread_ptr->thread_idx);
    69fe:	8b 79 20             	mov    0x20(%rcx),%edi
    6a01:	e9 0d fd ff ff       	jmpq   6713 <posix_main_thread_start>

0000000000006a06 <arch_new_thread>:
 * pthreads stack and therefore we ignore the stack size
 */
void arch_new_thread(struct k_thread *thread, k_thread_stack_t *stack,
		     char *stack_ptr, k_thread_entry_t entry,
		     void *p1, void *p2, void *p3)
{
    6a06:	f3 0f 1e fa          	endbr64 

	/* z_thread_entry() arguments */
	thread_status->entry_point = entry;
	thread_status->arg1 = p1;
	thread_status->arg2 = p2;
	thread_status->arg3 = p3;
    6a0a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
{
    6a0f:	49 89 fa             	mov    %rdi,%r10
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);
    6a12:	48 8d 7a d8          	lea    -0x28(%rdx),%rdi
	thread_status->entry_point = entry;
    6a16:	48 89 4a d8          	mov    %rcx,-0x28(%rdx)
	thread_status->arg1 = p1;
    6a1a:	4c 89 42 e0          	mov    %r8,-0x20(%rdx)
	thread_status->arg2 = p2;
    6a1e:	4c 89 4a e8          	mov    %r9,-0x18(%rdx)
	thread_status->arg3 = p3;
    6a22:	48 89 42 f0          	mov    %rax,-0x10(%rdx)
#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
	thread_status->aborted = 0;
    6a26:	c7 42 fc 00 00 00 00 	movl   $0x0,-0x4(%rdx)
#endif

	thread->callee_saved.thread_status = thread_status;
    6a2d:	49 89 7a 50          	mov    %rdi,0x50(%r10)

	posix_new_thread(thread_status);
    6a31:	e9 0e fd ff ff       	jmpq   6744 <posix_new_thread>

0000000000006a36 <posix_new_thread_pre_start>:
}

void posix_new_thread_pre_start(void)
{
    6a36:	f3 0f 1e fa          	endbr64 
	posix_irq_full_unlock();
    6a3a:	e9 37 0b 00 00       	jmpq   7576 <posix_irq_full_unlock>

0000000000006a3f <pc_safe_call>:
	if (unlikely(test)) {
    6a3f:	85 ff                	test   %edi,%edi
    6a41:	74 0e                	je     6a51 <pc_safe_call+0x12>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    6a43:	48 8d 3d 39 3e 00 00 	lea    0x3e39(%rip),%rdi        # a883 <default_cmd+0x623>
    6a4a:	31 c0                	xor    %eax,%eax
    6a4c:	e9 a5 0e 00 00       	jmpq   78f6 <posix_print_error_and_exit>
}
    6a51:	c3                   	retq   

0000000000006a52 <zephyr_wrapper>:
/**
 * Just a wrapper function to call Zephyr's z_cstart()
 * called from posix_boot_cpu()
 */
static void *zephyr_wrapper(void *a)
{
    6a52:	f3 0f 1e fa          	endbr64 
    6a56:	50                   	push   %rax
    6a57:	58                   	pop    %rax
	/* Ensure posix_boot_cpu has reached the cond loop */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6a58:	48 8d 3d 21 94 00 00 	lea    0x9421(%rip),%rdi        # fe80 <mtx_cpu>
{
    6a5f:	50                   	push   %rax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6a60:	e8 4b cc ff ff       	callq  36b0 <pthread_mutex_lock@plt>
    6a65:	48 8d 35 d7 3f 00 00 	lea    0x3fd7(%rip),%rsi        # aa43 <default_cmd+0x7e3>
    6a6c:	89 c7                	mov    %eax,%edi
    6a6e:	e8 cc ff ff ff       	callq  6a3f <pc_safe_call>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    6a73:	48 8d 3d 06 94 00 00 	lea    0x9406(%rip),%rdi        # fe80 <mtx_cpu>
    6a7a:	e8 21 cb ff ff       	callq  35a0 <pthread_mutex_unlock@plt>
    6a7f:	48 8d 35 da 3f 00 00 	lea    0x3fda(%rip),%rsi        # aa60 <default_cmd+0x800>
    6a86:	89 c7                	mov    %eax,%edi
    6a88:	e8 b2 ff ff ff       	callq  6a3f <pc_safe_call>

		PS_DEBUG("Zephyr init started (%lu)\n",
			zephyr_thread);
#endif

	posix_init_multithreading();
    6a8d:	e8 8c fd ff ff       	callq  681e <posix_init_multithreading>

	/* Start Zephyr: */
	z_cstart();
    6a92:	e8 13 23 00 00       	callq  8daa <z_cstart>

0000000000006a97 <posix_is_cpu_running>:
{
    6a97:	f3 0f 1e fa          	endbr64 
	return !cpu_halted;
    6a9b:	8a 05 db 69 00 00    	mov    0x69db(%rip),%al        # d47c <cpu_halted>
    6aa1:	83 f0 01             	xor    $0x1,%eax
    6aa4:	0f b6 c0             	movzbl %al,%eax
}
    6aa7:	c3                   	retq   

0000000000006aa8 <posix_change_cpu_state_and_wait>:
{
    6aa8:	f3 0f 1e fa          	endbr64 
    6aac:	55                   	push   %rbp
    6aad:	89 fd                	mov    %edi,%ebp
    6aaf:	53                   	push   %rbx
    6ab0:	89 fb                	mov    %edi,%ebx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6ab2:	48 8d 3d c7 93 00 00 	lea    0x93c7(%rip),%rdi        # fe80 <mtx_cpu>
{
    6ab9:	52                   	push   %rdx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6aba:	e8 f1 cb ff ff       	callq  36b0 <pthread_mutex_lock@plt>
    6abf:	48 8d 35 7d 3f 00 00 	lea    0x3f7d(%rip),%rsi        # aa43 <default_cmd+0x7e3>
    6ac6:	89 c7                	mov    %eax,%edi
    6ac8:	e8 72 ff ff ff       	callq  6a3f <pc_safe_call>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    6acd:	48 8d 3d ec 93 00 00 	lea    0x93ec(%rip),%rdi        # fec0 <cond_cpu>
	cpu_halted = halted;
    6ad4:	88 1d a2 69 00 00    	mov    %bl,0x69a2(%rip)        # d47c <cpu_halted>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    6ada:	48 8d 1d 9f 93 00 00 	lea    0x939f(%rip),%rbx        # fe80 <mtx_cpu>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    6ae1:	e8 2a c9 ff ff       	callq  3410 <pthread_cond_broadcast@plt>
    6ae6:	48 8d 35 92 3f 00 00 	lea    0x3f92(%rip),%rsi        # aa7f <default_cmd+0x81f>
    6aed:	89 c7                	mov    %eax,%edi
    6aef:	e8 4b ff ff ff       	callq  6a3f <pc_safe_call>
	while (cpu_halted == halted) {
    6af4:	40 38 2d 81 69 00 00 	cmp    %bpl,0x6981(%rip)        # d47c <cpu_halted>
    6afb:	75 11                	jne    6b0e <posix_change_cpu_state_and_wait+0x66>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    6afd:	48 89 de             	mov    %rbx,%rsi
    6b00:	48 8d 3d b9 93 00 00 	lea    0x93b9(%rip),%rdi        # fec0 <cond_cpu>
    6b07:	e8 94 c9 ff ff       	callq  34a0 <pthread_cond_wait@plt>
    6b0c:	eb e6                	jmp    6af4 <posix_change_cpu_state_and_wait+0x4c>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    6b0e:	48 8d 3d 6b 93 00 00 	lea    0x936b(%rip),%rdi        # fe80 <mtx_cpu>
    6b15:	e8 86 ca ff ff       	callq  35a0 <pthread_mutex_unlock@plt>
    6b1a:	48 8d 35 3f 3f 00 00 	lea    0x3f3f(%rip),%rsi        # aa60 <default_cmd+0x800>
    6b21:	89 c7                	mov    %eax,%edi
}
    6b23:	58                   	pop    %rax
    6b24:	5b                   	pop    %rbx
    6b25:	5d                   	pop    %rbp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    6b26:	e9 14 ff ff ff       	jmpq   6a3f <pc_safe_call>

0000000000006b2b <posix_interrupt_raised>:
{
    6b2b:	f3 0f 1e fa          	endbr64 
    6b2f:	51                   	push   %rcx
	posix_change_cpu_state_and_wait(false);
    6b30:	31 ff                	xor    %edi,%edi
    6b32:	e8 71 ff ff ff       	callq  6aa8 <posix_change_cpu_state_and_wait>
	if (soc_terminate) {
    6b37:	80 3d 52 9b 00 00 00 	cmpb   $0x0,0x9b52(%rip)        # 10690 <soc_terminate>
    6b3e:	74 08                	je     6b48 <posix_interrupt_raised+0x1d>
		posix_exit(0);
    6b40:	31 ff                	xor    %edi,%edi
}
    6b42:	5a                   	pop    %rdx
		posix_exit(0);
    6b43:	e9 b2 0c 00 00       	jmpq   77fa <posix_exit>
}
    6b48:	58                   	pop    %rax
    6b49:	c3                   	retq   

0000000000006b4a <posix_halt_cpu>:
{
    6b4a:	f3 0f 1e fa          	endbr64 
    6b4e:	50                   	push   %rax
	posix_change_cpu_state_and_wait(true);
    6b4f:	bf 01 00 00 00       	mov    $0x1,%edi
    6b54:	e8 4f ff ff ff       	callq  6aa8 <posix_change_cpu_state_and_wait>
}
    6b59:	5a                   	pop    %rdx
	posix_irq_handler();
    6b5a:	e9 c6 08 00 00       	jmpq   7425 <posix_irq_handler>

0000000000006b5f <posix_boot_cpu>:
 * The HW models will call this function to "boot" the CPU
 * == spawn the Zephyr init thread, which will then spawn
 * anything it wants, and run until the CPU is set back to idle again
 */
void posix_boot_cpu(void)
{
    6b5f:	f3 0f 1e fa          	endbr64 
    6b63:	53                   	push   %rbx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6b64:	48 8d 3d 15 93 00 00 	lea    0x9315(%rip),%rdi        # fe80 <mtx_cpu>
	/* Create a thread for Zephyr init: */
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));

	/* And we wait until Zephyr has run til completion (has gone to idle) */
	while (cpu_halted == false) {
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    6b6b:	48 8d 1d 0e 93 00 00 	lea    0x930e(%rip),%rbx        # fe80 <mtx_cpu>
{
    6b72:	48 83 ec 10          	sub    $0x10,%rsp
    6b76:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6b7d:	00 00 
    6b7f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6b84:	31 c0                	xor    %eax,%eax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    6b86:	e8 25 cb ff ff       	callq  36b0 <pthread_mutex_lock@plt>
    6b8b:	48 8d 35 b1 3e 00 00 	lea    0x3eb1(%rip),%rsi        # aa43 <default_cmd+0x7e3>
    6b92:	89 c7                	mov    %eax,%edi
    6b94:	e8 a6 fe ff ff       	callq  6a3f <pc_safe_call>
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
    6b99:	48 89 e7             	mov    %rsp,%rdi
    6b9c:	31 c9                	xor    %ecx,%ecx
    6b9e:	31 f6                	xor    %esi,%esi
    6ba0:	48 8d 15 ab fe ff ff 	lea    -0x155(%rip),%rdx        # 6a52 <zephyr_wrapper>
	cpu_halted = false;
    6ba7:	c6 05 ce 68 00 00 00 	movb   $0x0,0x68ce(%rip)        # d47c <cpu_halted>
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
    6bae:	e8 0d c8 ff ff       	callq  33c0 <pthread_create@plt>
    6bb3:	48 8d 35 e7 3e 00 00 	lea    0x3ee7(%rip),%rsi        # aaa1 <default_cmd+0x841>
    6bba:	89 c7                	mov    %eax,%edi
    6bbc:	e8 7e fe ff ff       	callq  6a3f <pc_safe_call>
	while (cpu_halted == false) {
    6bc1:	80 3d b4 68 00 00 00 	cmpb   $0x0,0x68b4(%rip)        # d47c <cpu_halted>
    6bc8:	75 11                	jne    6bdb <posix_boot_cpu+0x7c>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    6bca:	48 89 de             	mov    %rbx,%rsi
    6bcd:	48 8d 3d ec 92 00 00 	lea    0x92ec(%rip),%rdi        # fec0 <cond_cpu>
    6bd4:	e8 c7 c8 ff ff       	callq  34a0 <pthread_cond_wait@plt>
    6bd9:	eb e6                	jmp    6bc1 <posix_boot_cpu+0x62>
	}
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    6bdb:	48 8d 3d 9e 92 00 00 	lea    0x929e(%rip),%rdi        # fe80 <mtx_cpu>
    6be2:	e8 b9 c9 ff ff       	callq  35a0 <pthread_mutex_unlock@plt>
    6be7:	48 8d 35 72 3e 00 00 	lea    0x3e72(%rip),%rsi        # aa60 <default_cmd+0x800>
    6bee:	89 c7                	mov    %eax,%edi
    6bf0:	e8 4a fe ff ff       	callq  6a3f <pc_safe_call>

	if (soc_terminate) {
    6bf5:	80 3d 94 9a 00 00 00 	cmpb   $0x0,0x9a94(%rip)        # 10690 <soc_terminate>
    6bfc:	74 07                	je     6c05 <posix_boot_cpu+0xa6>
		posix_exit(0);
    6bfe:	31 ff                	xor    %edi,%edi
    6c00:	e8 f5 0b 00 00       	callq  77fa <posix_exit>
	}
}
    6c05:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    6c0a:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6c11:	00 00 
    6c13:	74 05                	je     6c1a <posix_boot_cpu+0xbb>
    6c15:	e8 96 c8 ff ff       	callq  34b0 <__stack_chk_fail@plt>
    6c1a:	48 83 c4 10          	add    $0x10,%rsp
    6c1e:	5b                   	pop    %rbx
    6c1f:	c3                   	retq   

0000000000006c20 <run_native_tasks>:
 * @brief Run the set of special native tasks corresponding to the given level
 *
 * @param level One of _NATIVE_*_LEVEL as defined in soc.h
 */
void run_native_tasks(int level)
{
    6c20:	f3 0f 1e fa          	endbr64 
		__native_tasks_end
	};

	void (**fptr)(void);

	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    6c24:	48 8d 05 35 5f 00 00 	lea    0x5f35(%rip),%rax        # cb60 <native_pre_tasks.6323>
    6c2b:	48 63 d7             	movslq %edi,%rdx
{
    6c2e:	41 54                	push   %r12
	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    6c30:	ff c7                	inc    %edi
