
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    55f2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    55f9:	00 00 
    55fb:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    5600:	31 c0                	xor    %eax,%eax
	int printed_in_line = 0;
	char stringy[_MAX_STRINGY_LEN];

	cmd_print_switches_help(args_struct);
    5602:	e8 c2 fe ff ff       	callq  54c9 <cmd_print_switches_help>

	fprintf(stdout, "\n %-*s:%s\n", _LONG_HELP_ALIGN-1,
    5607:	48 8b 1d 92 59 00 00 	mov    0x5992(%rip),%rbx        # afa0 <stdout@GLIBC_2.2.5>
    560e:	b9 1d 00 00 00       	mov    $0x1d,%ecx
    5613:	31 c0                	xor    %eax,%eax
    5615:	4c 8d 0d d8 36 00 00 	lea    0x36d8(%rip),%r9        # 8cf4 <default_cmd+0xcd4>
    561c:	4c 8d 05 b4 36 00 00 	lea    0x36b4(%rip),%r8        # 8cd7 <default_cmd+0xcb7>
    5623:	be 01 00 00 00       	mov    $0x1,%esi
    5628:	48 8b 3b             	mov    (%rbx),%rdi
    562b:	48 8d 15 d4 36 00 00 	lea    0x36d4(%rip),%rdx        # 8d06 <default_cmd+0xce6>
    5632:	e8 19 d0 ff ff       	callq  2650 <__fprintf_chk@plt>
		_HELP_SWITCH, _HELP_DESCR);

	while (args_struct[count].option != NULL) {
    5637:	49 63 ed             	movslq %r13d,%rbp
    563a:	48 6b ed 38          	imul   $0x38,%rbp,%rbp
    563e:	4c 01 e5             	add    %r12,%rbp
    5641:	48 83 7d 08 00       	cmpq   $0x0,0x8(%rbp)
    5646:	0f 84 c8 00 00 00    	je     5714 <cmd_print_long_help+0x141>
		int printed_right;
		char *toprint;
		int total_to_print;

		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
    564c:	4c 8d 44 24 12       	lea    0x12(%rsp),%r8
    5651:	48 89 ee             	mov    %rbp,%rsi
    5654:	4c 89 c7             	mov    %r8,%rdi
    5657:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
    565c:	e8 12 fa ff ff       	callq  5073 <cmd_gen_switch_syntax.constprop.0>
    5661:	4c 8b 44 24 08       	mov    0x8(%rsp),%r8
    5666:	48 8b 3b             	mov    (%rbx),%rdi
    5669:	31 c0                	xor    %eax,%eax
    566b:	b9 1d 00 00 00       	mov    $0x1d,%ecx
    5670:	48 8d 15 9a 36 00 00 	lea    0x369a(%rip),%rdx        # 8d11 <default_cmd+0xcf1>
    5677:	be 01 00 00 00       	mov    $0x1,%esi
    567c:	e8 cf cf ff ff       	callq  2650 <__fprintf_chk@plt>
				      &args_struct[count]);

		ret = fprintf(stdout, " %-*s:", _LONG_HELP_ALIGN-1, stringy);
		printed_in_line = ret;
		printed_right = 0;
		toprint = args_struct[count].descript;
    5681:	4c 8b 75 30          	mov    0x30(%rbp),%r14
		total_to_print = strlen(toprint);
    5685:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    5689:	48 8d 15 88 36 00 00 	lea    0x3688(%rip),%rdx        # 8d18 <default_cmd+0xcf8>
    5690:	41 89 c0             	mov    %eax,%r8d
    5693:	31 c0                	xor    %eax,%eax
    5695:	be 01 00 00 00       	mov    $0x1,%esi
    569a:	4c 89 f7             	mov    %r14,%rdi
    569d:	f2 ae                	repnz scas %es:(%rdi),%al
    569f:	48 8b 3b             	mov    (%rbx),%rdi
    56a2:	48 f7 d1             	not    %rcx
    56a5:	8d 41 ff             	lea    -0x1(%rcx),%eax
		ret = fprintf(stdout, "%.*s\n",
    56a8:	b9 64 00 00 00       	mov    $0x64,%ecx
		total_to_print = strlen(toprint);
    56ad:	89 44 24 08          	mov    %eax,0x8(%rsp)
		ret = fprintf(stdout, "%.*s\n",
    56b1:	44 29 c1             	sub    %r8d,%ecx
    56b4:	31 c0                	xor    %eax,%eax
    56b6:	4d 89 f0             	mov    %r14,%r8
    56b9:	e8 92 cf ff ff       	callq  2650 <__fprintf_chk@plt>
				_MAX_LINE_WIDTH - printed_in_line,
				&toprint[printed_right]);
		printed_right += ret - 1;
    56be:	8d 68 ff             	lea    -0x1(%rax),%ebp

		while (printed_right < total_to_print) {
    56c1:	3b 6c 24 08          	cmp    0x8(%rsp),%ebp
    56c5:	7d 45                	jge    570c <cmd_print_long_help+0x139>
    56c7:	48 8b 3b             	mov    (%rbx),%rdi
    56ca:	4d 89 f8             	mov    %r15,%r8
    56cd:	b9 1e 00 00 00       	mov    $0x1e,%ecx
    56d2:	be 01 00 00 00       	mov    $0x1,%esi
    56d7:	48 8d 15 40 36 00 00 	lea    0x3640(%rip),%rdx        # 8d1e <default_cmd+0xcfe>
    56de:	31 c0                	xor    %eax,%eax
    56e0:	e8 6b cf ff ff       	callq  2650 <__fprintf_chk@plt>
			fprintf(stdout, "%*s", _LONG_HELP_ALIGN, "");
			ret = fprintf(stdout, "%.*s\n",
    56e5:	4c 63 c5             	movslq %ebp,%r8
    56e8:	48 8b 3b             	mov    (%rbx),%rdi
    56eb:	b9 46 00 00 00       	mov    $0x46,%ecx
    56f0:	4d 01 f0             	add    %r14,%r8
    56f3:	48 8d 15 1e 36 00 00 	lea    0x361e(%rip),%rdx        # 8d18 <default_cmd+0xcf8>
    56fa:	be 01 00 00 00       	mov    $0x1,%esi
    56ff:	31 c0                	xor    %eax,%eax
    5701:	e8 4a cf ff ff       	callq  2650 <__fprintf_chk@plt>
				      _MAX_LINE_WIDTH - _LONG_HELP_ALIGN,
				      &toprint[printed_right]);
			printed_right += ret - 1;
    5706:	8d 6c 05 ff          	lea    -0x1(%rbp,%rax,1),%ebp
    570a:	eb b5                	jmp    56c1 <cmd_print_long_help+0xee>
		}
		count++;
    570c:	41 ff c5             	inc    %r13d
    570f:	e9 23 ff ff ff       	jmpq   5637 <cmd_print_long_help+0x64>
    5714:	48 8b 3b             	mov    (%rbx),%rdi
    5717:	48 8d 15 52 36 00 00 	lea    0x3652(%rip),%rdx        # 8d70 <default_cmd+0xd50>
    571e:	be 01 00 00 00       	mov    $0x1,%esi
    5723:	31 c0                	xor    %eax,%eax
    5725:	e8 26 cf ff ff       	callq  2650 <__fprintf_chk@plt>
    572a:	48 8b 3b             	mov    (%rbx),%rdi
    572d:	31 c0                	xor    %eax,%eax
    572f:	be 01 00 00 00       	mov    $0x1,%esi
    5734:	48 8d 15 e7 35 00 00 	lea    0x35e7(%rip),%rdx        # 8d22 <default_cmd+0xd02>
    573b:	e8 10 cf ff ff       	callq  2650 <__fprintf_chk@plt>
	}
	fprintf(stdout, "\n");
	fprintf(stdout, "Note that which options are available depends on the "
		"enabled features/drivers\n\n");
}
    5740:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    5745:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    574c:	00 00 
    574e:	74 05                	je     5755 <cmd_print_long_help+0x182>
    5750:	e8 4b cd ff ff       	callq  24a0 <__stack_chk_fail@plt>
    5755:	48 83 c4 68          	add    $0x68,%rsp
    5759:	5b                   	pop    %rbx
    575a:	5d                   	pop    %rbp
    575b:	41 5c                	pop    %r12
    575d:	41 5d                	pop    %r13
    575f:	41 5e                	pop    %r14
    5761:	41 5f                	pop    %r15
    5763:	c3                   	retq   

0000000000005764 <cmd_parse_one_arg>:
 * Try to find if this argument is in the list (and it is not manual)
 * if it does, try to parse it, set its dest accordingly, and return true
 * if it is not found, return false
 */
bool cmd_parse_one_arg(char *argv, struct args_struct_t args_struct[])
{
    5764:	f3 0f 1e fa          	endbr64 
    5768:	41 56                	push   %r14
    576a:	41 55                	push   %r13
    576c:	49 89 f5             	mov    %rsi,%r13
    576f:	41 54                	push   %r12
    5771:	55                   	push   %rbp
    5772:	48 89 fd             	mov    %rdi,%rbp
    5775:	53                   	push   %rbx
	int count = 0;
	int ret;

	if (cmd_is_help_option(argv)) {
    5776:	e8 8a fa ff ff       	callq  5205 <cmd_is_help_option>
    577b:	85 c0                	test   %eax,%eax
    577d:	74 0f                	je     578e <cmd_parse_one_arg+0x2a>
		cmd_print_long_help(args_struct);
    577f:	4c 89 ef             	mov    %r13,%rdi
    5782:	e8 4c fe ff ff       	callq  55d3 <cmd_print_long_help>
		posix_exit(0);
    5787:	31 ff                	xor    %edi,%edi
    5789:	e8 62 f5 ff ff       	callq  4cf0 <posix_exit>
{
    578e:	45 31 f6             	xor    %r14d,%r14d
	}

	while (args_struct[count].option != NULL) {
    5791:	49 63 de             	movslq %r14d,%rbx
    5794:	48 6b db 38          	imul   $0x38,%rbx,%rbx
    5798:	4c 01 eb             	add    %r13,%rbx
    579b:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    579f:	48 85 f6             	test   %rsi,%rsi
    57a2:	74 78                	je     581c <cmd_parse_one_arg+0xb8>
		if (args_struct[count].manual) {
    57a4:	80 3b 00             	cmpb   $0x0,(%rbx)
    57a7:	75 6b                	jne    5814 <cmd_parse_one_arg+0xb0>
			count++;
			continue;
		}
		ret = cmd_is_option(argv, args_struct[count].option,
				    !args_struct[count].is_switch);
    57a9:	8a 53 02             	mov    0x2(%rbx),%dl
		ret = cmd_is_option(argv, args_struct[count].option,
    57ac:	48 89 ef             	mov    %rbp,%rdi
				    !args_struct[count].is_switch);
    57af:	83 f2 01             	xor    $0x1,%edx
		ret = cmd_is_option(argv, args_struct[count].option,
    57b2:	0f b6 d2             	movzbl %dl,%edx
    57b5:	e8 9d f9 ff ff       	callq  5157 <cmd_is_option>
    57ba:	41 89 c4             	mov    %eax,%r12d
		if (ret) {
    57bd:	85 c0                	test   %eax,%eax
    57bf:	74 53                	je     5814 <cmd_parse_one_arg+0xb0>
	if (arg_element->dest != NULL) {
    57c1:	48 8b 73 20          	mov    0x20(%rbx),%rsi
    57c5:	48 85 f6             	test   %rsi,%rsi
    57c8:	74 33                	je     57fd <cmd_parse_one_arg+0x99>
		if (arg_element->is_switch) {
    57ca:	80 7b 02 00          	cmpb   $0x0,0x2(%rbx)
    57ce:	0f be 53 18          	movsbl 0x18(%rbx),%edx
    57d2:	74 1a                	je     57ee <cmd_parse_one_arg+0x8a>
			if (arg_element->type == 'b') {
    57d4:	80 fa 62             	cmp    $0x62,%dl
    57d7:	75 05                	jne    57de <cmd_parse_one_arg+0x7a>
				*(bool *)arg_element->dest = true;
    57d9:	c6 06 01             	movb   $0x1,(%rsi)
    57dc:	eb 1f                	jmp    57fd <cmd_parse_one_arg+0x99>
				posix_print_error_and_exit(CMD_ERR_BOOL_SWI);
    57de:	48 8d 3d 8d 35 00 00 	lea    0x358d(%rip),%rdi        # 8d72 <default_cmd+0xd52>
    57e5:	31 c0                	xor    %eax,%eax
    57e7:	e8 00 f6 ff ff       	callq  4dec <posix_print_error_and_exit>
    57ec:	eb 0f                	jmp    57fd <cmd_parse_one_arg+0x99>
			cmd_read_option_value(&argv[offset],
    57ee:	48 63 f8             	movslq %eax,%rdi
    57f1:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    57f5:	48 01 ef             	add    %rbp,%rdi
    57f8:	e8 75 fa ff ff       	callq  5272 <cmd_read_option_value>
	if (arg_element->call_when_found) {
    57fd:	48 8b 53 28          	mov    0x28(%rbx),%rdx
			cmd_handle_this_matched_arg(argv,
						    ret,
						    &args_struct[count]);
			return true;
    5801:	b0 01                	mov    $0x1,%al
	if (arg_element->call_when_found) {
    5803:	48 85 d2             	test   %rdx,%rdx
    5806:	74 16                	je     581e <cmd_parse_one_arg+0xba>
		arg_element->call_when_found(argv, offset);
    5808:	44 89 e6             	mov    %r12d,%esi
    580b:	48 89 ef             	mov    %rbp,%rdi
    580e:	ff d2                	callq  *%rdx
			return true;
    5810:	b0 01                	mov    $0x1,%al
    5812:	eb 0a                	jmp    581e <cmd_parse_one_arg+0xba>
    5814:	41 ff c6             	inc    %r14d
    5817:	e9 75 ff ff ff       	jmpq   5791 <cmd_parse_one_arg+0x2d>
		}
		count++;
	}
	return false;
    581c:	31 c0                	xor    %eax,%eax
}
    581e:	5b                   	pop    %rbx
    581f:	5d                   	pop    %rbp
    5820:	41 5c                	pop    %r12
    5822:	41 5d                	pop    %r13
    5824:	41 5e                	pop    %r14
    5826:	c3                   	retq   

0000000000005827 <native_cleanup_cmd_line>:
static int used_args;
static int args_aval;
#define ARGS_ALLOC_CHUNK_SIZE 20

void native_cleanup_cmd_line(void)
{
    5827:	f3 0f 1e fa          	endbr64 
	if (args_struct != NULL) { /* LCOV_EXCL_BR_LINE */
    582b:	48 8b 3d 96 83 00 00 	mov    0x8396(%rip),%rdi        # dbc8 <args_struct>
    5832:	48 85 ff             	test   %rdi,%rdi
    5835:	74 13                	je     584a <native_cleanup_cmd_line+0x23>
{
    5837:	50                   	push   %rax
		free(args_struct);
    5838:	e8 63 cb ff ff       	callq  23a0 <free@plt>
		args_struct = NULL;
    583d:	48 c7 05 80 83 00 00 	movq   $0x0,0x8380(%rip)        # dbc8 <args_struct>
    5844:	00 00 00 00 
	}
}
    5848:	5a                   	pop    %rdx
    5849:	c3                   	retq   
    584a:	c3                   	retq   

000000000000584b <native_add_command_line_opts>:
 *
 * Each option to be added is described in one entry of the input <args>
 * This input must be terminated with an entry containing ARG_TABLE_ENDMARKER.
 */
void native_add_command_line_opts(struct args_struct_t *args)
{
    584b:	f3 0f 1e fa          	endbr64 
    584f:	41 54                	push   %r12
    5851:	55                   	push   %rbp
    5852:	48 89 fd             	mov    %rdi,%rbp
    5855:	53                   	push   %rbx
	int count = 0;
    5856:	31 db                	xor    %ebx,%ebx

	while (args[count].option != NULL) {
    5858:	48 63 c3             	movslq %ebx,%rax
    585b:	ff c3                	inc    %ebx
    585d:	48 6b c0 38          	imul   $0x38,%rax,%rax
    5861:	48 83 7c 05 08 00    	cmpq   $0x0,0x8(%rbp,%rax,1)
    5867:	75 ef                	jne    5858 <native_add_command_line_opts+0xd>
		count++;
	}
	count++; /*for the end marker*/

	if (used_args + count >= args_aval) {
    5869:	8b 15 cd 83 00 00    	mov    0x83cd(%rip),%edx        # dc3c <used_args>
    586f:	8b 05 c3 83 00 00    	mov    0x83c3(%rip),%eax        # dc38 <args_aval>
    5875:	01 da                	add    %ebx,%edx
    5877:	39 c2                	cmp    %eax,%edx
    5879:	7c 44                	jl     58bf <native_add_command_line_opts+0x74>
		if (growby < ARGS_ALLOC_CHUNK_SIZE) {
			growby = ARGS_ALLOC_CHUNK_SIZE;
		}

		struct args_struct_t *new_args_struct = realloc(args_struct,
				      (args_aval + growby)*
    587b:	83 fb 14             	cmp    $0x14,%ebx
    587e:	41 bc 14 00 00 00    	mov    $0x14,%r12d
		struct args_struct_t *new_args_struct = realloc(args_struct,
    5884:	48 8b 3d 3d 83 00 00 	mov    0x833d(%rip),%rdi        # dbc8 <args_struct>
				      (args_aval + growby)*
    588b:	44 0f 4d e3          	cmovge %ebx,%r12d
    588f:	41 01 c4             	add    %eax,%r12d
    5892:	49 63 f4             	movslq %r12d,%rsi
		struct args_struct_t *new_args_struct = realloc(args_struct,
    5895:	48 6b f6 38          	imul   $0x38,%rsi,%rsi
    5899:	e8 12 cd ff ff       	callq  25b0 <realloc@plt>
				      sizeof(struct args_struct_t));
		args_aval += growby;
    589e:	44 89 25 93 83 00 00 	mov    %r12d,0x8393(%rip)        # dc38 <args_aval>
		/* LCOV_EXCL_START */
		if (new_args_struct == NULL) {
    58a5:	48 85 c0             	test   %rax,%rax
    58a8:	75 0e                	jne    58b8 <native_add_command_line_opts+0x6d>
			posix_print_error_and_exit("Could not allocate memory");
    58aa:	48 8d 3d 0c 35 00 00 	lea    0x350c(%rip),%rdi        # 8dbd <default_cmd+0xd9d>
    58b1:	e8 36 f5 ff ff       	callq  4dec <posix_print_error_and_exit>
    58b6:	eb 07                	jmp    58bf <native_add_command_line_opts+0x74>
		} else {
			args_struct = new_args_struct;
    58b8:	48 89 05 09 83 00 00 	mov    %rax,0x8309(%rip)        # dbc8 <args_struct>
		}
		/* LCOV_EXCL_STOP */
	}

	memcpy(&args_struct[used_args], args,
    58bf:	48 63 05 76 83 00 00 	movslq 0x8376(%rip),%rax        # dc3c <used_args>
    58c6:	48 63 cb             	movslq %ebx,%rcx
  return __builtin___memcpy_chk (__dest, __src, __len, __bos0 (__dest));
    58c9:	48 89 ee             	mov    %rbp,%rsi
    58cc:	48 6b c9 38          	imul   $0x38,%rcx,%rcx
    58d0:	48 89 c2             	mov    %rax,%rdx
    58d3:	48 6b c0 38          	imul   $0x38,%rax,%rax
    58d7:	48 03 05 ea 82 00 00 	add    0x82ea(%rip),%rax        # dbc8 <args_struct>
    58de:	48 89 c7             	mov    %rax,%rdi
		count*sizeof(struct args_struct_t));

	used_args += count - 1;
    58e1:	8d 44 1a ff          	lea    -0x1(%rdx,%rbx,1),%eax
    58e5:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
    58e7:	89 05 4f 83 00 00    	mov    %eax,0x834f(%rip)        # dc3c <used_args>
	/*
	 * -1 as the end marker should be overwritten next time something
	 * is added
	 */
}
    58ed:	5b                   	pop    %rbx
    58ee:	5d                   	pop    %rbp
    58ef:	41 5c                	pop    %r12
    58f1:	c3                   	retq   

00000000000058f2 <native_add_testargs_option>:

void native_add_testargs_option(void)
{
    58f2:	f3 0f 1e fa          	endbr64 
		(void *)NULL, NULL,
		"Any argument that follows will be ignored by the top level, "
		"and made available for possible tests"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(testargs_options);
    58f6:	48 8d 3d a3 59 00 00 	lea    0x59a3(%rip),%rdi        # b2a0 <testargs_options.2552>
    58fd:	e9 49 ff ff ff       	jmpq   584b <native_add_command_line_opts>

0000000000005902 <native_handle_cmd_line>:
 * Handle possible command line arguments.
 *
 * We also store them for later use by possible test applications
 */
void native_handle_cmd_line(int argc, char *argv[])
{
    5902:	f3 0f 1e fa          	endbr64 
    5906:	41 57                	push   %r15

	cmd_args_set_defaults(args_struct);

	for (i = 1; i < argc; i++) {

		if ((cmd_is_option(argv[i], "testargs", 0))) {
    5908:	4c 8d 3d c8 34 00 00 	lea    0x34c8(%rip),%r15        # 8dd7 <default_cmd+0xdb7>
{
    590f:	41 56                	push   %r14
    5911:	41 55                	push   %r13
    5913:	41 54                	push   %r12
    5915:	49 89 f4             	mov    %rsi,%r12
    5918:	55                   	push   %rbp
	for (i = 1; i < argc; i++) {
    5919:	bd 01 00 00 00       	mov    $0x1,%ebp
{
    591e:	53                   	push   %rbx
    591f:	89 fb                	mov    %edi,%ebx
    5921:	52                   	push   %rdx
	native_add_tracing_options();
    5922:	e8 3c f7 ff ff       	callq  5063 <native_add_tracing_options>
	native_add_testargs_option();
    5927:	e8 c6 ff ff ff       	callq  58f2 <native_add_testargs_option>
	cmd_args_set_defaults(args_struct);
    592c:	48 8b 3d 95 82 00 00 	mov    0x8295(%rip),%rdi        # dbc8 <args_struct>
	s_argv = argv;
    5933:	4c 89 25 9e 82 00 00 	mov    %r12,0x829e(%rip)        # dbd8 <s_argv>
	s_argc = argc;
    593a:	89 1d 04 83 00 00    	mov    %ebx,0x8304(%rip)        # dc44 <s_argc>
	cmd_args_set_defaults(args_struct);
    5940:	e8 bf fa ff ff       	callq  5404 <cmd_args_set_defaults>
	for (i = 1; i < argc; i++) {
    5945:	41 89 ee             	mov    %ebp,%r14d
    5948:	39 eb                	cmp    %ebp,%ebx
    594a:	7e 65                	jle    59b1 <native_handle_cmd_line+0xaf>
		if ((cmd_is_option(argv[i], "testargs", 0))) {
    594c:	49 8b 3c ec          	mov    (%r12,%rbp,8),%rdi
    5950:	31 d2                	xor    %edx,%edx
    5952:	4c 89 fe             	mov    %r15,%rsi
    5955:	4c 8d 6d 01          	lea    0x1(%rbp),%r13
    5959:	e8 f9 f7 ff ff       	callq  5157 <cmd_is_option>
