
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
		snprintf(buf, size, " ");
	}
}
    6706:	59                   	pop    %rcx
    6707:	31 c0                	xor    %eax,%eax
    6709:	5b                   	pop    %rbx
    670a:	5d                   	pop    %rbp
    670b:	41 5c                	pop    %r12
    670d:	41 5d                	pop    %r13
    670f:	e9 bc bd ff ff       	jmpq   24d0 <snprintf@plt>
    6714:	58                   	pop    %rax
    6715:	5b                   	pop    %rbx
    6716:	5d                   	pop    %rbp
    6717:	41 5c                	pop    %r12
    6719:	41 5d                	pop    %r13
    671b:	c3                   	retq   

000000000000671c <cmd_is_option>:
{
    671c:	f3 0f 1e fa          	endbr64 
    6720:	41 54                	push   %r12
    6722:	49 89 f8             	mov    %rdi,%r8
    6725:	41 89 d4             	mov    %edx,%r12d
    6728:	55                   	push   %rbp
    6729:	48 89 f5             	mov    %rsi,%rbp
    672c:	53                   	push   %rbx
	int of = 0;
    672d:	31 db                	xor    %ebx,%ebx
    672f:	80 3f 2d             	cmpb   $0x2d,(%rdi)
	if (arg[of] == '-') {
    6732:	0f 94 c0             	sete   %al
	int of = 0;
    6735:	0f 94 c3             	sete   %bl
	if (arg[of] == '-') {
    6738:	0f b6 c0             	movzbl %al,%eax
    673b:	80 3c 07 2d          	cmpb   $0x2d,(%rdi,%rax,1)
    673f:	75 02                	jne    6743 <cmd_is_option+0x27>
		of++;
    6741:	ff c3                	inc    %ebx
	if (!with_value) {
    6743:	45 85 e4             	test   %r12d,%r12d
    6746:	75 28                	jne    6770 <cmd_is_option+0x54>
		if (strcmp(&arg[of], option) != 0) {
    6748:	48 63 fb             	movslq %ebx,%rdi
    674b:	48 89 ee             	mov    %rbp,%rsi
    674e:	4c 01 c7             	add    %r8,%rdi
    6751:	e8 ea bd ff ff       	callq  2540 <strcmp@plt>
    6756:	85 c0                	test   %eax,%eax
    6758:	75 68                	jne    67c2 <cmd_is_option+0xa6>
	size_t to_match_len = strlen(option);
    675a:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    675e:	48 89 ef             	mov    %rbp,%rdi
    6761:	f2 ae                	repnz scas %es:(%rdi),%al
    6763:	48 89 c8             	mov    %rcx,%rax
    6766:	48 f7 d0             	not    %rax
			return of + to_match_len;
    6769:	44 8d 64 03 ff       	lea    -0x1(%rbx,%rax,1),%r12d
    676e:	eb 52                	jmp    67c2 <cmd_is_option+0xa6>
    6770:	31 d2                	xor    %edx,%edx
    6772:	44 8d 24 13          	lea    (%rbx,%rdx,1),%r12d
	while (!(arg[of] == 0 && *option == 0)) {
    6776:	8a 4c 15 00          	mov    0x0(%rbp,%rdx,1),%cl
    677a:	49 63 c4             	movslq %r12d,%rax
    677d:	41 8a 04 00          	mov    (%r8,%rax,1),%al
    6781:	89 c6                	mov    %eax,%esi
    6783:	40 08 ce             	or     %cl,%sil
    6786:	74 24                	je     67ac <cmd_is_option+0x90>
		if (*option == 0) {
    6788:	84 c9                	test   %cl,%cl
    678a:	75 17                	jne    67a3 <cmd_is_option+0x87>
			if ((arg[of] == ':') || (arg[of] == '=')) {
    678c:	3c 3a                	cmp    $0x3a,%al
    678e:	74 04                	je     6794 <cmd_is_option+0x78>
    6790:	3c 3d                	cmp    $0x3d,%al
    6792:	75 2b                	jne    67bf <cmd_is_option+0xa3>
				of++;
    6794:	41 ff c4             	inc    %r12d
	if (arg[of] == 0) { /* we need a value to follow */
    6797:	49 63 c4             	movslq %r12d,%rax
    679a:	41 80 3c 00 00       	cmpb   $0x0,(%r8,%rax,1)
    679f:	75 21                	jne    67c2 <cmd_is_option+0xa6>
    67a1:	eb 09                	jmp    67ac <cmd_is_option+0x90>
		if (arg[of] != *option) {
    67a3:	48 ff c2             	inc    %rdx
    67a6:	38 c8                	cmp    %cl,%al
    67a8:	74 c8                	je     6772 <cmd_is_option+0x56>
    67aa:	eb 13                	jmp    67bf <cmd_is_option+0xa3>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
    67ac:	4c 89 c6             	mov    %r8,%rsi
    67af:	48 8d 3d cd 37 00 00 	lea    0x37cd(%rip),%rdi        # 9f83 <default_cmd+0xd23>
    67b6:	31 c0                	xor    %eax,%eax
    67b8:	e8 f4 fb ff ff       	callq  63b1 <posix_print_error_and_exit>
    67bd:	eb 03                	jmp    67c2 <cmd_is_option+0xa6>
			return 0;
    67bf:	45 31 e4             	xor    %r12d,%r12d
}
    67c2:	44 89 e0             	mov    %r12d,%eax
    67c5:	5b                   	pop    %rbx
    67c6:	5d                   	pop    %rbp
    67c7:	41 5c                	pop    %r12
    67c9:	c3                   	retq   

00000000000067ca <cmd_is_help_option>:
{
    67ca:	f3 0f 1e fa          	endbr64 
    67ce:	55                   	push   %rbp
	if (arg[0] == '-') {
    67cf:	80 3f 2d             	cmpb   $0x2d,(%rdi)
{
    67d2:	48 89 fd             	mov    %rdi,%rbp
	if (arg[0] == '-') {
    67d5:	75 0f                	jne    67e6 <cmd_is_help_option+0x1c>
	if (arg[0] == '-') {
    67d7:	80 7f 01 2d          	cmpb   $0x2d,0x1(%rdi)
    67db:	74 05                	je     67e2 <cmd_is_help_option+0x18>
		arg++;
    67dd:	48 ff c5             	inc    %rbp
    67e0:	eb 04                	jmp    67e6 <cmd_is_help_option+0x1c>
		arg++;
    67e2:	48 83 c5 02          	add    $0x2,%rbp
	if ((strcasecmp(arg, "?") == 0) ||
    67e6:	48 8d 35 f0 37 00 00 	lea    0x37f0(%rip),%rsi        # 9fdd <default_cmd+0xd7d>
    67ed:	48 89 ef             	mov    %rbp,%rdi
    67f0:	e8 db bb ff ff       	callq  23d0 <strcasecmp@plt>
    67f5:	41 89 c0             	mov    %eax,%r8d
		return 1;
    67f8:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    67fd:	45 85 c0             	test   %r8d,%r8d
    6800:	74 33                	je     6835 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
    6802:	48 8d 35 d6 37 00 00 	lea    0x37d6(%rip),%rsi        # 9fdf <default_cmd+0xd7f>
    6809:	48 89 ef             	mov    %rbp,%rdi
    680c:	e8 bf bb ff ff       	callq  23d0 <strcasecmp@plt>
    6811:	41 89 c0             	mov    %eax,%r8d
		return 1;
    6814:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    6819:	45 85 c0             	test   %r8d,%r8d
    681c:	74 17                	je     6835 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
    681e:	48 8d 35 5a 38 00 00 	lea    0x385a(%rip),%rsi        # a07f <default_cmd+0xe1f>
    6825:	48 89 ef             	mov    %rbp,%rdi
    6828:	e8 a3 bb ff ff       	callq  23d0 <strcasecmp@plt>
	    (strcasecmp(arg, "h") == 0) ||
    682d:	85 c0                	test   %eax,%eax
    682f:	0f 94 c0             	sete   %al
    6832:	0f b6 c0             	movzbl %al,%eax
}
    6835:	5d                   	pop    %rbp
    6836:	c3                   	retq   

0000000000006837 <cmd_read_option_value>:
{
    6837:	f3 0f 1e fa          	endbr64 
    683b:	41 54                	push   %r12
    683d:	49 89 fc             	mov    %rdi,%r12
    6840:	55                   	push   %rbp
    6841:	48 89 cd             	mov    %rcx,%rbp
    6844:	53                   	push   %rbx
    6845:	48 89 f3             	mov    %rsi,%rbx
    6848:	48 83 ec 10          	sub    $0x10,%rsp
    684c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6853:	00 00 
    6855:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    685a:	31 c0                	xor    %eax,%eax
	char *endptr = NULL;
    685c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    6863:	00 
	switch (type) {
    6864:	80 fa 64             	cmp    $0x64,%dl
    6867:	0f 84 11 01 00 00    	je     697e <cmd_read_option_value+0x147>
    686d:	7f 26                	jg     6895 <cmd_read_option_value+0x5e>
    686f:	80 fa 55             	cmp    $0x55,%dl
    6872:	0f 84 f1 00 00 00    	je     6969 <cmd_read_option_value+0x132>
    6878:	80 fa 62             	cmp    $0x62,%dl
    687b:	74 42                	je     68bf <cmd_read_option_value+0x88>
    687d:	80 fa 49             	cmp    $0x49,%dl
    6880:	0f 85 06 01 00 00    	jne    698c <cmd_read_option_value+0x155>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    6886:	48 89 e6             	mov    %rsp,%rsi
    6889:	31 d2                	xor    %edx,%edx
    688b:	e8 c0 bc ff ff       	callq  2550 <strtoll@plt>
    6890:	e9 e4 00 00 00       	jmpq   6979 <cmd_read_option_value+0x142>
	switch (type) {
    6895:	80 fa 73             	cmp    $0x73,%dl
    6898:	0f 84 aa 00 00 00    	je     6948 <cmd_read_option_value+0x111>
    689e:	80 fa 75             	cmp    $0x75,%dl
    68a1:	0f 84 b6 00 00 00    	je     695d <cmd_read_option_value+0x126>
    68a7:	80 fa 69             	cmp    $0x69,%dl
    68aa:	0f 85 dc 00 00 00    	jne    698c <cmd_read_option_value+0x155>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    68b0:	48 89 e6             	mov    %rsp,%rsi
    68b3:	31 d2                	xor    %edx,%edx
    68b5:	e8 d6 bc ff ff       	callq  2590 <strtol@plt>
    68ba:	e9 b6 00 00 00       	jmpq   6975 <cmd_read_option_value+0x13e>
		if (strcasecmp(str, "false") == 0) {
    68bf:	48 8d 35 1b 37 00 00 	lea    0x371b(%rip),%rsi        # 9fe1 <default_cmd+0xd81>
    68c6:	e8 05 bb ff ff       	callq  23d0 <strcasecmp@plt>
    68cb:	85 c0                	test   %eax,%eax
    68cd:	75 0a                	jne    68d9 <cmd_read_option_value+0xa2>
			*(bool *)dest = false;
    68cf:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 5;
    68d2:	49 8d 44 24 05       	lea    0x5(%r12),%rax
    68d7:	eb 1b                	jmp    68f4 <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "0") == 0) {
    68d9:	48 8d 35 f9 3b 00 00 	lea    0x3bf9(%rip),%rsi        # a4d9 <default_cmd+0x1279>
    68e0:	4c 89 e7             	mov    %r12,%rdi
    68e3:	e8 58 bc ff ff       	callq  2540 <strcmp@plt>
    68e8:	85 c0                	test   %eax,%eax
    68ea:	75 11                	jne    68fd <cmd_read_option_value+0xc6>
			*(bool *)dest = false;
    68ec:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 1;
    68ef:	49 8d 44 24 01       	lea    0x1(%r12),%rax
    68f4:	48 89 04 24          	mov    %rax,(%rsp)
	if (!error && endptr && *endptr != 0) {
    68f8:	e9 a0 00 00 00       	jmpq   699d <cmd_read_option_value+0x166>
		} else if (strcasecmp(str, "true") == 0) {
    68fd:	48 8d 35 e3 36 00 00 	lea    0x36e3(%rip),%rsi        # 9fe7 <default_cmd+0xd87>
    6904:	4c 89 e7             	mov    %r12,%rdi
    6907:	e8 c4 ba ff ff       	callq  23d0 <strcasecmp@plt>
    690c:	85 c0                	test   %eax,%eax
    690e:	75 0a                	jne    691a <cmd_read_option_value+0xe3>
			*(bool *)dest = true;
    6910:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 4;
    6913:	49 8d 44 24 04       	lea    0x4(%r12),%rax
    6918:	eb da                	jmp    68f4 <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "1") == 0) {
    691a:	48 8d 35 cb 36 00 00 	lea    0x36cb(%rip),%rsi        # 9fec <default_cmd+0xd8c>
    6921:	4c 89 e7             	mov    %r12,%rdi
    6924:	e8 17 bc ff ff       	callq  2540 <strcmp@plt>
    6929:	85 c0                	test   %eax,%eax
    692b:	74 16                	je     6943 <cmd_read_option_value+0x10c>
		posix_print_error_and_exit("Error reading value of %s '%s'. Use"
    692d:	4c 89 e2             	mov    %r12,%rdx
    6930:	48 89 ee             	mov    %rbp,%rsi
    6933:	48 8d 3d b4 36 00 00 	lea    0x36b4(%rip),%rdi        # 9fee <default_cmd+0xd8e>
    693a:	31 c0                	xor    %eax,%eax
    693c:	e8 70 fa ff ff       	callq  63b1 <posix_print_error_and_exit>
    6941:	eb 68                	jmp    69ab <cmd_read_option_value+0x174>
			*(bool *)dest = true;
    6943:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 1;
    6946:	eb a7                	jmp    68ef <cmd_read_option_value+0xb8>
		*(char **)dest = (char *)str;
    6948:	48 89 3b             	mov    %rdi,(%rbx)
		endptr = (char *)str + strlen(str);
    694b:	31 c0                	xor    %eax,%eax
    694d:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    6951:	f2 ae                	repnz scas %es:(%rdi),%al
    6953:	48 f7 d1             	not    %rcx
    6956:	49 8d 44 0c ff       	lea    -0x1(%r12,%rcx,1),%rax
    695b:	eb 97                	jmp    68f4 <cmd_read_option_value+0xbd>
		*(uint32_t *)dest = strtoul(str, &endptr, 0);
    695d:	48 89 e6             	mov    %rsp,%rsi
    6960:	31 d2                	xor    %edx,%edx
    6962:	e8 b9 bc ff ff       	callq  2620 <strtoul@plt>
    6967:	eb 0c                	jmp    6975 <cmd_read_option_value+0x13e>
		*(uint64_t *)dest = strtoull(str, &endptr, 0);
    6969:	48 89 e6             	mov    %rsp,%rsi
    696c:	31 d2                	xor    %edx,%edx
    696e:	e8 ad bb ff ff       	callq  2520 <strtoull@plt>
    6973:	eb 04                	jmp    6979 <cmd_read_option_value+0x142>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    6975:	89 03                	mov    %eax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    6977:	eb 24                	jmp    699d <cmd_read_option_value+0x166>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    6979:	48 89 03             	mov    %rax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    697c:	eb 1f                	jmp    699d <cmd_read_option_value+0x166>
		*(double *)dest = strtod(str, &endptr);
    697e:	48 89 e6             	mov    %rsp,%rsi
    6981:	e8 da ba ff ff       	callq  2460 <strtod@plt>
    6986:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
	if (!error && endptr && *endptr != 0) {
    698a:	eb 11                	jmp    699d <cmd_read_option_value+0x166>
	switch (type) {
    698c:	0f be f2             	movsbl %dl,%esi
		posix_print_error_and_exit(CMD_TYPE_ERROR, type);
    698f:	48 8d 3d 9a 36 00 00 	lea    0x369a(%rip),%rdi        # a030 <default_cmd+0xdd0>
    6996:	31 c0                	xor    %eax,%eax
    6998:	e8 14 fa ff ff       	callq  63b1 <posix_print_error_and_exit>
	if (!error && endptr && *endptr != 0) {
    699d:	48 8b 04 24          	mov    (%rsp),%rax
    69a1:	48 85 c0             	test   %rax,%rax
    69a4:	74 05                	je     69ab <cmd_read_option_value+0x174>
    69a6:	80 38 00             	cmpb   $0x0,(%rax)
    69a9:	75 82                	jne    692d <cmd_read_option_value+0xf6>
}
    69ab:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    69b0:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    69b7:	00 00 
    69b9:	74 05                	je     69c0 <cmd_read_option_value+0x189>
    69bb:	e8 f0 ba ff ff       	callq  24b0 <__stack_chk_fail@plt>
    69c0:	48 83 c4 10          	add    $0x10,%rsp
    69c4:	5b                   	pop    %rbx
    69c5:	5d                   	pop    %rbp
    69c6:	41 5c                	pop    %r12
    69c8:	c3                   	retq   

00000000000069c9 <cmd_args_set_defaults>:
{
    69c9:	f3 0f 1e fa          	endbr64 
    69cd:	55                   	push   %rbp
	int count = 0;
    69ce:	31 ed                	xor    %ebp,%ebp
{
    69d0:	53                   	push   %rbx
    69d1:	48 89 fb             	mov    %rdi,%rbx
    69d4:	52                   	push   %rdx
	while (args_struct[count].option != NULL) {
    69d5:	48 63 d5             	movslq %ebp,%rdx
    69d8:	48 6b d2 38          	imul   $0x38,%rdx,%rdx
    69dc:	48 01 da             	add    %rbx,%rdx
    69df:	48 83 7a 08 00       	cmpq   $0x0,0x8(%rdx)
    69e4:	0f 84 a0 00 00 00    	je     6a8a <cmd_args_set_defaults+0xc1>
		if (args_struct[count].dest == NULL) {
    69ea:	48 8b 42 20          	mov    0x20(%rdx),%rax
    69ee:	ff c5                	inc    %ebp
    69f0:	48 85 c0             	test   %rax,%rax
    69f3:	74 e0                	je     69d5 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    69f5:	0f be 72 18          	movsbl 0x18(%rdx),%esi
    69f9:	40 80 fe 64          	cmp    $0x64,%sil
    69fd:	74 69                	je     6a68 <cmd_args_set_defaults+0x9f>
    69ff:	7f 2d                	jg     6a2e <cmd_args_set_defaults+0x65>
    6a01:	40 80 fe 55          	cmp    $0x55,%sil
    6a05:	74 55                	je     6a5c <cmd_args_set_defaults+0x93>
    6a07:	7f 1a                	jg     6a23 <cmd_args_set_defaults+0x5a>
    6a09:	40 84 f6             	test   %sil,%sil
    6a0c:	74 c7                	je     69d5 <cmd_args_set_defaults+0xc>
    6a0e:	40 80 fe 49          	cmp    $0x49,%sil
    6a12:	75 63                	jne    6a77 <cmd_args_set_defaults+0xae>
			*(int64_t *)args_struct[count].dest = INT64_MAX;
    6a14:	48 b9 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rcx
    6a1b:	ff ff 7f 
    6a1e:	48 89 08             	mov    %rcx,(%rax)
			break;
    6a21:	eb b2                	jmp    69d5 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    6a23:	40 80 fe 62          	cmp    $0x62,%sil
    6a27:	75 4e                	jne    6a77 <cmd_args_set_defaults+0xae>
			*(bool *)args_struct[count].dest = false;
    6a29:	c6 00 00             	movb   $0x0,(%rax)
			break;
    6a2c:	eb a7                	jmp    69d5 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    6a2e:	40 80 fe 73          	cmp    $0x73,%sil
    6a32:	74 14                	je     6a48 <cmd_args_set_defaults+0x7f>
    6a34:	40 80 fe 75          	cmp    $0x75,%sil
    6a38:	74 17                	je     6a51 <cmd_args_set_defaults+0x88>
    6a3a:	40 80 fe 69          	cmp    $0x69,%sil
    6a3e:	75 37                	jne    6a77 <cmd_args_set_defaults+0xae>
			*(int32_t *)args_struct[count].dest = INT32_MAX;
    6a40:	c7 00 ff ff ff 7f    	movl   $0x7fffffff,(%rax)
			break;
    6a46:	eb 8d                	jmp    69d5 <cmd_args_set_defaults+0xc>
			*(char **)args_struct[count].dest = NULL;
    6a48:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
			break;
    6a4f:	eb 84                	jmp    69d5 <cmd_args_set_defaults+0xc>
			*(uint32_t *)args_struct[count].dest = UINT32_MAX;
    6a51:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
			break;
    6a57:	e9 79 ff ff ff       	jmpq   69d5 <cmd_args_set_defaults+0xc>
			*(uint64_t *)args_struct[count].dest = UINT64_MAX;
    6a5c:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
			break;
    6a63:	e9 6d ff ff ff       	jmpq   69d5 <cmd_args_set_defaults+0xc>
			*(double *)args_struct[count].dest = NAN;
    6a68:	48 8b 0d 31 28 00 00 	mov    0x2831(%rip),%rcx        # 92a0 <default_cmd+0x40>
    6a6f:	48 89 08             	mov    %rcx,(%rax)
			break;
    6a72:	e9 5e ff ff ff       	jmpq   69d5 <cmd_args_set_defaults+0xc>
			posix_print_error_and_exit(CMD_TYPE_ERROR,
    6a77:	48 8d 3d b2 35 00 00 	lea    0x35b2(%rip),%rdi        # a030 <default_cmd+0xdd0>
    6a7e:	31 c0                	xor    %eax,%eax
    6a80:	e8 2c f9 ff ff       	callq  63b1 <posix_print_error_and_exit>
			break;
    6a85:	e9 4b ff ff ff       	jmpq   69d5 <cmd_args_set_defaults+0xc>
}
    6a8a:	58                   	pop    %rax
    6a8b:	5b                   	pop    %rbx
    6a8c:	5d                   	pop    %rbp
    6a8d:	c3                   	retq   

0000000000006a8e <cmd_print_switches_help>:

/**
 * Print short list of available switches
 */
void cmd_print_switches_help(struct args_struct_t args_struct[])
{
    6a8e:	f3 0f 1e fa          	endbr64 
    6a92:	41 56                	push   %r14
  return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
    6a94:	be 01 00 00 00       	mov    $0x1,%esi
    6a99:	48 8d 0d b5 35 00 00 	lea    0x35b5(%rip),%rcx        # a055 <default_cmd+0xdf5>
    6aa0:	48 8d 15 c7 35 00 00 	lea    0x35c7(%rip),%rdx        # a06e <default_cmd+0xe0e>
    6aa7:	41 55                	push   %r13
	int count = 0;
	int printed_in_line = strlen(_HELP_SWITCH) + 1;
    6aa9:	41 be 19 00 00 00    	mov    $0x19,%r14d
	int count = 0;
    6aaf:	45 31 ed             	xor    %r13d,%r13d
{
    6ab2:	41 54                	push   %r12
    6ab4:	49 89 fc             	mov    %rdi,%r12
    6ab7:	55                   	push   %rbp
    6ab8:	53                   	push   %rbx
    6ab9:	48 83 ec 50          	sub    $0x50,%rsp

	fprintf(stdout, "%s ", _HELP_SWITCH);
    6abd:	48 8b 1d e4 54 00 00 	mov    0x54e4(%rip),%rbx        # bfa8 <stdout@GLIBC_2.2.5>
{
    6ac4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6acb:	00 00 
    6acd:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    6ad2:	31 c0                	xor    %eax,%eax

	while (args_struct[count].option != NULL) {
		char stringy[_MAX_STRINGY_LEN];

		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
    6ad4:	48 8d 6c 24 02       	lea    0x2(%rsp),%rbp
    6ad9:	48 8b 3b             	mov    (%rbx),%rdi
    6adc:	e8 8f bb ff ff       	callq  2670 <__fprintf_chk@plt>
	while (args_struct[count].option != NULL) {
    6ae1:	49 63 f5             	movslq %r13d,%rsi
    6ae4:	48 6b f6 38          	imul   $0x38,%rsi,%rsi
    6ae8:	4c 01 e6             	add    %r12,%rsi
