
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5dab:	c7 05 5b 90 00 00 01 	movl   $0x1,0x905b(%rip)        # ee10 <may_swap.5208>
    5db2:	00 00 00 
		vector_to_irq(irq_nbr, &may_swap);
		currently_running_irq = last_running_irq;

		hw_irq_ctrl_set_cur_prio(last_current_running_prio);
    5db5:	44 89 e7             	mov    %r12d,%edi
		currently_running_irq = last_running_irq;
    5db8:	44 89 35 b5 66 00 00 	mov    %r14d,0x66b5(%rip)        # c474 <currently_running_irq>
		hw_irq_ctrl_set_cur_prio(last_current_running_prio);
    5dbf:	e8 6c 01 00 00       	callq  5f30 <hw_irq_ctrl_set_cur_prio>
    5dc4:	e9 6c ff ff ff       	jmpq   5d35 <posix_irq_handler+0x3b>
	}

	_kernel.cpus[0].nested--;
    5dc9:	ff 0b                	decl   (%rbx)
	/* Call swap if all the following is true:
	 * 1) may_swap was enabled
	 * 2) We are not nesting irq_handler calls (interrupts)
	 * 3) Next thread to run in the ready queue is not this thread
	 */
	if (may_swap
    5dcb:	83 3d 3e 90 00 00 00 	cmpl   $0x0,0x903e(%rip)        # ee10 <may_swap.5208>
    5dd2:	74 25                	je     5df9 <posix_irq_handler+0xff>
		&& (hw_irq_ctrl_get_cur_prio() == 256)
    5dd4:	e8 62 01 00 00       	callq  5f3b <hw_irq_ctrl_get_cur_prio>
    5dd9:	3d 00 01 00 00       	cmp    $0x100,%eax
    5dde:	75 19                	jne    5df9 <posix_irq_handler+0xff>
		&& (_kernel.ready_q.cache != _current)) {
    5de0:	48 8b 43 10          	mov    0x10(%rbx),%rax
    5de4:	48 39 43 38          	cmp    %rax,0x38(%rbx)
    5de8:	74 0f                	je     5df9 <posix_irq_handler+0xff>

		(void)z_swap_irqlock(irq_lock);
	}
}
    5dea:	5b                   	pop    %rbx

static inline int z_swap_irqlock(unsigned int key)
{
	int ret;
	z_check_stack_sentinel();
	ret = arch_swap(key);
    5deb:	31 ff                	xor    %edi,%edi
    5ded:	5d                   	pop    %rbp
    5dee:	41 5c                	pop    %r12
    5df0:	41 5d                	pop    %r13
    5df2:	41 5e                	pop    %r14
    5df4:	e9 79 f4 ff ff       	jmpq   5272 <arch_swap>
    5df9:	5b                   	pop    %rbx
    5dfa:	5d                   	pop    %rbp
    5dfb:	41 5c                	pop    %r12
    5dfd:	41 5d                	pop    %r13
    5dff:	41 5e                	pop    %r14
    5e01:	c3                   	retq   

0000000000005e02 <posix_irq_handler_im_from_sw>:
 * Thru this function the IRQ controller can raise an immediate  interrupt which
 * will interrupt the SW itself
 * (this function should only be called from the HW model code, from SW threads)
 */
void posix_irq_handler_im_from_sw(void)
{
    5e02:	f3 0f 1e fa          	endbr64 
    5e06:	51                   	push   %rcx
	/*
	 * if a higher priority interrupt than the possibly currently running is
	 * pending we go immediately into irq_handler() to vector into its
	 * handler
	 */
	if (hw_irq_ctrl_get_highest_prio_irq() != -1) {
    5e07:	e8 a8 01 00 00       	callq  5fb4 <hw_irq_ctrl_get_highest_prio_irq>
    5e0c:	ff c0                	inc    %eax
    5e0e:	74 22                	je     5e32 <posix_irq_handler_im_from_sw+0x30>
		if (!posix_is_cpu_running()) { /* LCOV_EXCL_BR_LINE */
    5e10:	e8 57 f5 ff ff       	callq  536c <posix_is_cpu_running>
    5e15:	85 c0                	test   %eax,%eax
    5e17:	75 13                	jne    5e2c <posix_irq_handler_im_from_sw+0x2a>
			/* LCOV_EXCL_START */
			posix_print_error_and_exit("programming error: %s "
    5e19:	48 8d 35 20 34 00 00 	lea    0x3420(%rip),%rsi        # 9240 <__func__.5217>
    5e20:	48 8d 3d bc 3e 00 00 	lea    0x3ebc(%rip),%rdi        # 9ce3 <default_cmd+0xa83>
    5e27:	e8 9f 03 00 00       	callq  61cb <posix_print_error_and_exit>
					__func__);
			/* LCOV_EXCL_STOP */
		}
		posix_irq_handler();
	}
}
    5e2c:	5a                   	pop    %rdx
		posix_irq_handler();
    5e2d:	e9 c8 fe ff ff       	jmpq   5cfa <posix_irq_handler>
}
    5e32:	58                   	pop    %rax
    5e33:	c3                   	retq   

0000000000005e34 <posix_irq_lock>:
 * @return An architecture-dependent lock-out key representing the
 * "interrupt disable state" prior to the call.
 *
 */
unsigned int posix_irq_lock(void)
{
    5e34:	f3 0f 1e fa          	endbr64 
	return hw_irq_ctrl_change_lock(true);
    5e38:	bf 01 00 00 00       	mov    $0x1,%edi
    5e3d:	e9 33 01 00 00       	jmpq   5f75 <hw_irq_ctrl_change_lock>

0000000000005e42 <posix_irq_unlock>:
 *
 * @return N/A
 *
 */
void posix_irq_unlock(unsigned int key)
{
    5e42:	f3 0f 1e fa          	endbr64 
	hw_irq_ctrl_change_lock(key);
    5e46:	e9 2a 01 00 00       	jmpq   5f75 <hw_irq_ctrl_change_lock>

0000000000005e4b <posix_irq_full_unlock>:
}

void posix_irq_full_unlock(void)
{
    5e4b:	f3 0f 1e fa          	endbr64 
	hw_irq_ctrl_change_lock(false);
    5e4f:	31 ff                	xor    %edi,%edi
    5e51:	e9 1f 01 00 00       	jmpq   5f75 <hw_irq_ctrl_change_lock>

0000000000005e56 <posix_irq_enable>:
}

void posix_irq_enable(unsigned int irq)
{
    5e56:	f3 0f 1e fa          	endbr64 
	hw_irq_ctrl_enable_irq(irq);
    5e5a:	e9 31 02 00 00       	jmpq   6090 <hw_irq_ctrl_enable_irq>

0000000000005e5f <posix_isr_declare>:
 * @param isr_param_p ISR parameter
 * @param flags_p IRQ options
 */
void posix_isr_declare(unsigned int irq_p, int flags, void isr_p(const void *),
		       const void *isr_param_p)
{
    5e5f:	f3 0f 1e fa          	endbr64 
	irq_vector_table[irq_p].irq   = irq_p;
    5e63:	89 f8                	mov    %edi,%eax
{
    5e65:	49 89 d0             	mov    %rdx,%r8
	irq_vector_table[irq_p].irq   = irq_p;
    5e68:	48 6b d0 18          	imul   $0x18,%rax,%rdx
    5e6c:	48 8d 05 6d 88 00 00 	lea    0x886d(%rip),%rax        # e6e0 <irq_vector_table>
    5e73:	48 01 d0             	add    %rdx,%rax
    5e76:	89 38                	mov    %edi,(%rax)
	irq_vector_table[irq_p].func  = isr_p;
    5e78:	4c 89 40 08          	mov    %r8,0x8(%rax)
	irq_vector_table[irq_p].param = isr_param_p;
    5e7c:	48 89 48 10          	mov    %rcx,0x10(%rax)
	irq_vector_table[irq_p].flags = flags;
    5e80:	89 70 04             	mov    %esi,0x4(%rax)
}
    5e83:	c3                   	retq   

0000000000005e84 <posix_irq_priority_set>:
 * Lower values take priority over higher values.
 *
 * @return N/A
 */
void posix_irq_priority_set(unsigned int irq, unsigned int prio, uint32_t flags)
{
    5e84:	f3 0f 1e fa          	endbr64 
	hw_irq_ctrl_prio_set(irq, prio);
    5e88:	e9 b9 00 00 00       	jmpq   5f46 <hw_irq_ctrl_prio_set>

0000000000005e8d <irq_raising_from_hw_now>:
	/*
	 * We always awake the CPU even if the IRQ was masked,
	 * but not if irqs are locked unless this is due to a
	 * PHONY_HARD_IRQ
	 */
	if ((irqs_locked == false) || (lock_ignore)) {
    5e8d:	80 3d ad 8f 00 00 00 	cmpb   $0x0,0x8fad(%rip)        # ee41 <irqs_locked>
    5e94:	74 09                	je     5e9f <irq_raising_from_hw_now+0x12>
    5e96:	80 3d a3 8f 00 00 00 	cmpb   $0x0,0x8fa3(%rip)        # ee40 <lock_ignore>
    5e9d:	74 0c                	je     5eab <irq_raising_from_hw_now+0x1e>
		lock_ignore = false;
    5e9f:	c6 05 9a 8f 00 00 00 	movb   $0x0,0x8f9a(%rip)        # ee40 <lock_ignore>
		posix_interrupt_raised();
    5ea6:	e9 55 f5 ff ff       	jmpq   5400 <posix_interrupt_raised>
	}
}
    5eab:	c3                   	retq   

0000000000005eac <hw_irq_ctrl_irq_raise_prefix>:
{
    5eac:	89 f9                	mov    %edi,%ecx
	if (irq < N_IRQS) {
    5eae:	83 ff 1f             	cmp    $0x1f,%edi
    5eb1:	77 29                	ja     5edc <hw_irq_ctrl_irq_raise_prefix+0x30>
		if (irq_mask & (1 << irq)) {
    5eb3:	b8 01 00 00 00       	mov    $0x1,%eax
		irq_premask |= ((uint64_t)1<<irq);
    5eb8:	ba 01 00 00 00       	mov    $0x1,%edx
		if (irq_mask & (1 << irq)) {
    5ebd:	d3 e0                	shl    %cl,%eax
		irq_premask |= ((uint64_t)1<<irq);
    5ebf:	48 d3 e2             	shl    %cl,%rdx
    5ec2:	48 09 15 cf 8e 00 00 	or     %rdx,0x8ecf(%rip)        # ed98 <irq_premask>
		if (irq_mask & (1 << irq)) {
    5ec9:	48 98                	cltq   
    5ecb:	48 85 05 be 8e 00 00 	test   %rax,0x8ebe(%rip)        # ed90 <irq_mask>
    5ed2:	74 17                	je     5eeb <hw_irq_ctrl_irq_raise_prefix+0x3f>
			irq_status |= ((uint64_t)1<<irq);
    5ed4:	48 09 15 c5 8e 00 00 	or     %rdx,0x8ec5(%rip)        # eda0 <irq_status>
    5edb:	c3                   	retq   
	} else if (irq == PHONY_HARD_IRQ) {
    5edc:	81 ff ff ff 00 00    	cmp    $0xffff,%edi
    5ee2:	75 07                	jne    5eeb <hw_irq_ctrl_irq_raise_prefix+0x3f>
		lock_ignore = true;
    5ee4:	c6 05 55 8f 00 00 01 	movb   $0x1,0x8f55(%rip)        # ee40 <lock_ignore>
}
    5eeb:	c3                   	retq   

0000000000005eec <hw_irq_ctrl_init>:
{
    5eec:	f3 0f 1e fa          	endbr64 
	irqs_locked = false;
    5ef0:	c6 05 4a 8f 00 00 00 	movb   $0x0,0x8f4a(%rip)        # ee41 <irqs_locked>
    5ef7:	48 8d 05 e2 8a 00 00 	lea    0x8ae2(%rip),%rax        # e9e0 <irq_prio>
	irq_mask = 0U; /* Let's assume all interrupts are disable at boot */
    5efe:	48 c7 05 87 8e 00 00 	movq   $0x0,0x8e87(%rip)        # ed90 <irq_mask>
    5f05:	00 00 00 00 
	irq_premask = 0U;
    5f09:	48 8d 50 20          	lea    0x20(%rax),%rdx
    5f0d:	48 c7 05 80 8e 00 00 	movq   $0x0,0x8e80(%rip)        # ed98 <irq_premask>
    5f14:	00 00 00 00 
	lock_ignore = false;
    5f18:	c6 05 21 8f 00 00 00 	movb   $0x0,0x8f21(%rip)        # ee40 <lock_ignore>
		irq_prio[i] = 255U;
    5f1f:	c6 00 ff             	movb   $0xff,(%rax)
	for (int i = 0 ; i < N_IRQS; i++) {
    5f22:	48 ff c0             	inc    %rax
    5f25:	48 39 d0             	cmp    %rdx,%rax
    5f28:	75 f5                	jne    5f1f <hw_irq_ctrl_init+0x33>
}
    5f2a:	c3                   	retq   

0000000000005f2b <hw_irq_ctrl_cleanup>:
{
    5f2b:	f3 0f 1e fa          	endbr64 
}
    5f2f:	c3                   	retq   

0000000000005f30 <hw_irq_ctrl_set_cur_prio>:
{
    5f30:	f3 0f 1e fa          	endbr64 
	currently_running_prio = new;
    5f34:	89 3d 3e 65 00 00    	mov    %edi,0x653e(%rip)        # c478 <currently_running_prio>
}
    5f3a:	c3                   	retq   

0000000000005f3b <hw_irq_ctrl_get_cur_prio>:
{
    5f3b:	f3 0f 1e fa          	endbr64 
}
    5f3f:	8b 05 33 65 00 00    	mov    0x6533(%rip),%eax        # c478 <currently_running_prio>
    5f45:	c3                   	retq   

0000000000005f46 <hw_irq_ctrl_prio_set>:
{
    5f46:	f3 0f 1e fa          	endbr64 
	irq_prio[irq] = prio;
    5f4a:	89 ff                	mov    %edi,%edi
    5f4c:	48 8d 05 8d 8a 00 00 	lea    0x8a8d(%rip),%rax        # e9e0 <irq_prio>
    5f53:	40 88 34 38          	mov    %sil,(%rax,%rdi,1)
}
    5f57:	c3                   	retq   

0000000000005f58 <hw_irq_ctrl_get_prio>:
{
    5f58:	f3 0f 1e fa          	endbr64 
	return irq_prio[irq];
    5f5c:	89 ff                	mov    %edi,%edi
    5f5e:	48 8d 05 7b 8a 00 00 	lea    0x8a7b(%rip),%rax        # e9e0 <irq_prio>
    5f65:	8a 04 38             	mov    (%rax,%rdi,1),%al
}
    5f68:	c3                   	retq   

0000000000005f69 <hw_irq_ctrl_get_current_lock>:
{
    5f69:	f3 0f 1e fa          	endbr64 
	return irqs_locked;
    5f6d:	0f b6 05 cd 8e 00 00 	movzbl 0x8ecd(%rip),%eax        # ee41 <irqs_locked>
}
    5f74:	c3                   	retq   

0000000000005f75 <hw_irq_ctrl_change_lock>:
{
    5f75:	f3 0f 1e fa          	endbr64 
	irqs_locked = new_lock;
    5f79:	85 ff                	test   %edi,%edi
{
    5f7b:	41 54                	push   %r12
	uint32_t previous_lock = irqs_locked;
    5f7d:	44 0f b6 25 bc 8e 00 	movzbl 0x8ebc(%rip),%r12d        # ee41 <irqs_locked>
    5f84:	00 
	irqs_locked = new_lock;
    5f85:	0f 95 05 b5 8e 00 00 	setne  0x8eb5(%rip)        # ee41 <irqs_locked>
	if ((previous_lock == true) && (new_lock == false)) {
    5f8c:	75 14                	jne    5fa2 <hw_irq_ctrl_change_lock+0x2d>
    5f8e:	45 84 e4             	test   %r12b,%r12b
    5f91:	74 0f                	je     5fa2 <hw_irq_ctrl_change_lock+0x2d>
		if (irq_status != 0U) {
    5f93:	48 83 3d 05 8e 00 00 	cmpq   $0x0,0x8e05(%rip)        # eda0 <irq_status>
    5f9a:	00 
    5f9b:	74 05                	je     5fa2 <hw_irq_ctrl_change_lock+0x2d>
			posix_irq_handler_im_from_sw();
    5f9d:	e8 60 fe ff ff       	callq  5e02 <posix_irq_handler_im_from_sw>
}
    5fa2:	44 89 e0             	mov    %r12d,%eax
    5fa5:	41 5c                	pop    %r12
    5fa7:	c3                   	retq   

0000000000005fa8 <hw_irq_ctrl_get_irq_status>:
{
    5fa8:	f3 0f 1e fa          	endbr64 
}
    5fac:	48 8b 05 ed 8d 00 00 	mov    0x8ded(%rip),%rax        # eda0 <irq_status>
    5fb3:	c3                   	retq   

0000000000005fb4 <hw_irq_ctrl_get_highest_prio_irq>:
{
    5fb4:	f3 0f 1e fa          	endbr64 
	if (irqs_locked) {
    5fb8:	80 3d 82 8e 00 00 00 	cmpb   $0x0,0x8e82(%rip)        # ee41 <irqs_locked>
    5fbf:	75 55                	jne    6016 <hw_irq_ctrl_get_highest_prio_irq+0x62>
{
    5fc1:	51                   	push   %rcx
	uint64_t irq_status = hw_irq_ctrl_get_irq_status();
    5fc2:	e8 e1 ff ff ff       	callq  5fa8 <hw_irq_ctrl_get_irq_status>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    5fc7:	8b 3d ab 64 00 00    	mov    0x64ab(%rip),%edi        # c478 <currently_running_prio>
	int winner_prio = 256;
    5fcd:	be 00 01 00 00       	mov    $0x100,%esi
	int winner = -1;
    5fd2:	41 83 c8 ff          	or     $0xffffffff,%r8d
 * @return least significant bit set, 0 if @a op is 0
 */

static ALWAYS_INLINE unsigned int find_lsb_set(uint32_t op)
{
	return __builtin_ffs(op);
    5fd6:	41 83 c9 ff          	or     $0xffffffff,%r9d
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    5fda:	41 ba 01 00 00 00    	mov    $0x1,%r10d
		if ((winner_prio > (int)irq_prio[irq_nbr])
    5fe0:	4c 8d 1d f9 89 00 00 	lea    0x89f9(%rip),%r11        # e9e0 <irq_prio>
	while (irq_status != 0U) {
    5fe7:	48 85 c0             	test   %rax,%rax
    5fea:	74 32                	je     601e <hw_irq_ctrl_get_highest_prio_irq+0x6a>
    5fec:	0f bc c8             	bsf    %eax,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    5fef:	4c 89 d2             	mov    %r10,%rdx
		int irq_nbr = find_lsb_set(irq_status) - 1;
    5ff2:	41 0f 44 c9          	cmove  %r9d,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    5ff6:	48 d3 e2             	shl    %cl,%rdx
    5ff9:	48 f7 d2             	not    %rdx
    5ffc:	48 21 d0             	and    %rdx,%rax
		if ((winner_prio > (int)irq_prio[irq_nbr])
    5fff:	48 63 d1             	movslq %ecx,%rdx
    6002:	41 0f b6 14 13       	movzbl (%r11,%rdx,1),%edx
    6007:	39 f2                	cmp    %esi,%edx
    6009:	7d dc                	jge    5fe7 <hw_irq_ctrl_get_highest_prio_irq+0x33>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    600b:	39 fa                	cmp    %edi,%edx
    600d:	0f 4c f2             	cmovl  %edx,%esi
    6010:	44 0f 4c c1          	cmovl  %ecx,%r8d
    6014:	eb d1                	jmp    5fe7 <hw_irq_ctrl_get_highest_prio_irq+0x33>
    6016:	41 83 c8 ff          	or     $0xffffffff,%r8d
}
    601a:	44 89 c0             	mov    %r8d,%eax
    601d:	c3                   	retq   
    601e:	44 89 c0             	mov    %r8d,%eax
    6021:	5a                   	pop    %rdx
    6022:	c3                   	retq   

0000000000006023 <hw_irq_ctrl_clear_irq>:
{
    6023:	f3 0f 1e fa          	endbr64 
	irq_status  &= ~((uint64_t)1<<irq);
    6027:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    602e:	89 f9                	mov    %edi,%ecx
    6030:	48 d3 c0             	rol    %cl,%rax
    6033:	48 21 05 66 8d 00 00 	and    %rax,0x8d66(%rip)        # eda0 <irq_status>
	irq_premask &= ~((uint64_t)1<<irq);
    603a:	48 21 05 57 8d 00 00 	and    %rax,0x8d57(%rip)        # ed98 <irq_premask>
}
    6041:	c3                   	retq   

0000000000006042 <hw_irq_ctrl_set_irq>:
{
    6042:	f3 0f 1e fa          	endbr64 
    6046:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    6047:	e8 60 fe ff ff       	callq  5eac <hw_irq_ctrl_irq_raise_prefix>
	if ((irqs_locked == false) || (lock_ignore)) {
    604c:	80 3d ee 8d 00 00 00 	cmpb   $0x0,0x8dee(%rip)        # ee41 <irqs_locked>
    6053:	74 09                	je     605e <hw_irq_ctrl_set_irq+0x1c>
    6055:	80 3d e4 8d 00 00 00 	cmpb   $0x0,0x8de4(%rip)        # ee40 <lock_ignore>
    605c:	74 15                	je     6073 <hw_irq_ctrl_set_irq+0x31>
		irq_ctrl_timer = hwm_get_time();
    605e:	e8 71 f7 ff ff       	callq  57d4 <hwm_get_time>
    6063:	48 8d 15 f6 63 00 00 	lea    0x63f6(%rip),%rdx        # c460 <irq_ctrl_timer>
    606a:	48 89 02             	mov    %rax,(%rdx)
}
    606d:	5a                   	pop    %rdx
		hwm_find_next_timer();
    606e:	e9 28 f6 ff ff       	jmpq   569b <hwm_find_next_timer>
}
    6073:	58                   	pop    %rax
    6074:	c3                   	retq   

0000000000006075 <hw_irq_ctrl_raise_im_from_sw>:
 * Like hw_irq_ctrl_raise_im() but for SW threads
 *
 * Call only from SW threads
 */
void hw_irq_ctrl_raise_im_from_sw(unsigned int irq)
{
    6075:	f3 0f 1e fa          	endbr64 
    6079:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    607a:	e8 2d fe ff ff       	callq  5eac <hw_irq_ctrl_irq_raise_prefix>

	if (irqs_locked == false) {
    607f:	80 3d bb 8d 00 00 00 	cmpb   $0x0,0x8dbb(%rip)        # ee41 <irqs_locked>
    6086:	75 06                	jne    608e <hw_irq_ctrl_raise_im_from_sw+0x19>
		posix_irq_handler_im_from_sw();
	}
}
    6088:	5a                   	pop    %rdx
		posix_irq_handler_im_from_sw();
    6089:	e9 74 fd ff ff       	jmpq   5e02 <posix_irq_handler_im_from_sw>
}
    608e:	58                   	pop    %rax
    608f:	c3                   	retq   

0000000000006090 <hw_irq_ctrl_enable_irq>:
{
    6090:	f3 0f 1e fa          	endbr64 
	irq_mask |= ((uint64_t)1<<irq);
    6094:	b8 01 00 00 00       	mov    $0x1,%eax
    6099:	89 f9                	mov    %edi,%ecx
    609b:	48 d3 e0             	shl    %cl,%rax
    609e:	48 09 05 eb 8c 00 00 	or     %rax,0x8ceb(%rip)        # ed90 <irq_mask>
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
    60a5:	48 8b 05 ec 8c 00 00 	mov    0x8cec(%rip),%rax        # ed98 <irq_premask>
    60ac:	48 0f a3 f8          	bt     %rdi,%rax
    60b0:	73 05                	jae    60b7 <hw_irq_ctrl_enable_irq+0x27>
		hw_irq_ctrl_raise_im_from_sw(irq);
    60b2:	e9 be ff ff ff       	jmpq   6075 <hw_irq_ctrl_raise_im_from_sw>
}
    60b7:	c3                   	retq   

00000000000060b8 <hw_irq_ctrl_timer_triggered>:

void hw_irq_ctrl_timer_triggered(void)
{
    60b8:	f3 0f 1e fa          	endbr64 
	irq_ctrl_timer = NEVER;
    60bc:	48 8d 05 9d 63 00 00 	lea    0x639d(%rip),%rax        # c460 <irq_ctrl_timer>
    60c3:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	irq_raising_from_hw_now();
    60ca:	e9 be fd ff ff       	jmpq   5e8d <irq_raising_from_hw_now>

00000000000060cf <posix_exit>:
#include <stdlib.h>
#include <sys/util.h>
#include "cmdline.h"

void posix_exit(int exit_code)
{
    60cf:	f3 0f 1e fa          	endbr64 
    60d3:	50                   	push   %rax
	static int max_exit_code;

	max_exit_code = MAX(exit_code, max_exit_code);
    60d4:	39 3d 3a 8d 00 00    	cmp    %edi,0x8d3a(%rip)        # ee14 <max_exit_code.2396>
    60da:	0f 4d 3d 33 8d 00 00 	cmovge 0x8d33(%rip),%edi        # ee14 <max_exit_code.2396>
    60e1:	89 3d 2d 8d 00 00    	mov    %edi,0x8d2d(%rip)        # ee14 <max_exit_code.2396>
	/*
	 * posix_soc_clean_up may not return if this is called from a SW thread,
	 * but instead it would get posix_exit() recalled again
	 * ASAP from the HW thread
	 */
	posix_soc_clean_up();
    60e7:	e8 43 f4 ff ff       	callq  552f <posix_soc_clean_up>
	hwm_cleanup();
    60ec:	e8 0e f7 ff ff       	callq  57ff <hwm_cleanup>
	native_cleanup_cmd_line();
    60f1:	e8 10 0b 00 00       	callq  6c06 <native_cleanup_cmd_line>
	exit(max_exit_code);
    60f6:	8b 3d 18 8d 00 00    	mov    0x8d18(%rip),%edi        # ee14 <max_exit_code.2396>
    60fc:	e8 5f c5 ff ff       	callq  2660 <exit@plt>

0000000000006101 <main>:
/**
 * This is the actual main for the Linux process,
 * the Zephyr application main is renamed something else thru a define.
 */
int main(int argc, char *argv[])
{
    6101:	f3 0f 1e fa          	endbr64 
    6105:	55                   	push   %rbp
    6106:	89 fd                	mov    %edi,%ebp
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    6108:	31 ff                	xor    %edi,%edi
{
    610a:	48 83 ec 10          	sub    $0x10,%rsp
    610e:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    6113:	e8 dd f3 ff ff       	callq  54f5 <run_native_tasks>

	native_handle_cmd_line(argc, argv);
    6118:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    611d:	89 ef                	mov    %ebp,%edi
    611f:	e8 bd 0b 00 00       	callq  6ce1 <native_handle_cmd_line>

	run_native_tasks(_NATIVE_PRE_BOOT_2_LEVEL);
    6124:	bf 01 00 00 00       	mov    $0x1,%edi
    6129:	e8 c7 f3 ff ff       	callq  54f5 <run_native_tasks>

	hwm_init();
    612e:	e8 ad f6 ff ff       	callq  57e0 <hwm_init>

	run_native_tasks(_NATIVE_PRE_BOOT_3_LEVEL);
    6133:	bf 02 00 00 00       	mov    $0x2,%edi
    6138:	e8 b8 f3 ff ff       	callq  54f5 <run_native_tasks>

	posix_boot_cpu();
    613d:	e8 f2 f2 ff ff       	callq  5434 <posix_boot_cpu>

	run_native_tasks(_NATIVE_FIRST_SLEEP_LEVEL);
    6142:	bf 03 00 00 00       	mov    $0x3,%edi
    6147:	e8 a9 f3 ff ff       	callq  54f5 <run_native_tasks>

	hwm_main_loop();
